# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,or Mouse::Util->can('find_meta') && Mouse::Util::find_meta($module);
0.000000,0,0.000000,
0.000000,0,0.000000,croak $e;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,our %MAYBE_LOADED;
0.000000,0,0.000000,sub _maybe_load_module {
0.000001,1,0.000001,my $module = $_[0];
0.000000,0,0.000000,return $MAYBE_LOADED{$module}
0.000001,1,0.000001,if exists $MAYBE_LOADED{$module};
0.000011,1,0.000011,(my $file = "$module.pm") =~ s{::}{/}g;
0.000000,0,0.000000,
0.000003,1,0.000003,my $e = _require $file;
0.000021,1,0.000021,if (!defined $e) {
0.000000,0,0.000000,return $MAYBE_LOADED{$module} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($e !~ /\ACan't locate \Q$file\E /) {
0.000000,0,0.000000,warn "$module exists but failed to load with error: $e";
0.000000,0,0.000000,}
0.000006,1,0.000006,return $MAYBE_LOADED{$module} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,0,0.000000,# optimize for newer perls
0.000000,0,0.000000,require mro
0.000397,1,0.000397,if "$]" >= 5.009_005;
0.000000,0,0.000000,
0.000006,1,0.000006,if (defined &mro::get_linear_isa) {
0.000000,0,0.000000,*_linear_isa = \&mro::get_linear_isa;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,my $e;
0.000000,0,0.000000,{
0.000000,0,0.000000,local $@;
0.000000,0,0.000000,eval <<'END_CODE' or $e = $@;
0.000000,0,0.000000,sub _linear_isa($;$) {
0.000000,0,0.000000,my $class = shift;
0.000000,0,0.000000,my $type = shift || exists $Class::C3::MRO{$class} ? 'c3' : 'dfs';
0.000000,0,0.000000,
0.000000,0,0.000000,if ($type eq 'c3') {
0.000000,0,0.000000,require Class::C3;
0.000000,0,0.000000,return [Class::C3::calculateMRO($class)];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my @check = ($class);
0.000000,0,0.000000,my @lin;
0.000000,0,0.000000,
0.000000,0,0.000000,my %found;
0.000000,0,0.000000,while (defined(my $check = shift @check)) {
0.000000,0,0.000000,push @lin, $check;
0.000000,0,0.000000,no strict 'refs';
0.000000,0,0.000000,unshift @check, grep !$found{$_}++, @{"$check\::ISA"};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return \@lin;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,1;
0.000000,0,0.000000,END_CODE
0.000000,0,0.000000,}
0.000000,0,0.000000,die $e if defined $e;
0.000000,0,0.000000,}
0.000115,1,0.000115,}
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000002,1,0.000002,my $gd_code
0.000000,0,0.000000,= "$]" >= 5.014
0.000000,0,0.000000,? q[${^GLOBAL_PHASE} eq 'DESTRUCT']
0.000000,0,0.000000,: _maybe_load_module('Devel::GlobalDestruction::XS')
0.000000,0,0.000000,? 'Devel::GlobalDestruction::XS::in_global_destruction()'
0.000000,0,0.000000,: 'do { use B (); ${B::main_cv()} == 0 }';
0.000004,1,0.000004,*_in_global_destruction_code = sub () { $gd_code };
0.000030,1,0.000030,eval "sub _in_global_destruction () { $gd_code }; 1"
0.000000,0,0.000000,or die $@;
0.000073,1,0.000073,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _set_loaded {
0.000206,27,0.000008,(my $file = "$_[0].pm") =~ s{::}{/}g;
0.000075,27,0.000003,$INC{$file} ||= $_[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _install_coderef {
0.000182,119,0.000002,my ($glob, $code) = (_getglob($_[0]), _name_coderef(@_));
0.000060,2,0.000030,no warnings 'redefine';
0.000205,119,0.000002,if (*{$glob}{CODE}) {
0.000000,0,0.000000,*{$glob} = $code;
0.000000,0,0.000000,}
0.000000,0,0.000000,# perl will sometimes warn about mismatched prototypes coming from the
0.000000,0,0.000000,# inheritance cache, so disable them if we aren't redefining a sub
0.000000,0,0.000000,else {
0.000229,2,0.000114,no warnings 'prototype';
0.000036,114,0.000000,*{$glob} = $code;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _name_coderef {
0.000034,129,0.000000,shift if @_ > 2; # three args is (target, name, sub)
0.000889,129,0.000007,_CAN_SUBNAME ? _subname(@_) : $_[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _check_tracked {
0.000009,21,0.000000,my ($target, $names) = @_;
0.000046,21,0.000002,my $stash = _getstash($target);
0.000038,21,0.000002,my $exports = $EXPORTS{$target}
0.000000,0,0.000000,or return;
0.000000,0,0.000000,
0.000012,17,0.000001,$names = [keys %$exports]
0.000000,0,0.000000,if !$names;
0.000000,0,0.000000,my %rev =
0.000000,0,0.000000,map +($exports->{$_} => $_),
0.000142,17,0.000008,grep defined $exports->{$_},
0.000000,0,0.000000,keys %$exports;
0.000000,0,0.000000,
0.000000,0,0.000000,return
0.000000,0,0.000000,grep {
0.000170,65,0.000003,my $g = $stash->{$_};
0.000065,48,0.000001,$g && defined &$g && exists $rev{\&$g};
0.000000,0,0.000000,}
0.000000,0,0.000000,@$names;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _unimport_coderefs {
0.000000,0,0.000000,my ($target) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $stash = _getstash($target);
0.000000,0,0.000000,my @exports = _check_tracked($target);
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $name (@exports) {
0.000000,0,0.000000,my $old = delete $stash->{$name};
0.000000,0,0.000000,my $full_name = join('::',$target,$name);
0.000000,0,0.000000,# Copy everything except the code slot back into place (e.g. $has)
0.000000,0,0.000000,foreach my $type (qw(SCALAR HASH ARRAY IO)) {
0.000000,0,0.000000,next unless defined(*{$old}{$type});
0.000183,2,0.000092,no strict 'refs';
0.000000,0,0.000000,*$full_name = *{$old}{$type};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,1,0.000007,if ($Config::Config{useithreads}) {
0.000000,0,0.000000,require Moo::HandleMoose::_TypeMap;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000006,1,0.000006,1;
