# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,=head2 PF_INET, PF_INET6, PF_UNIX, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Protocol family constants to use as the first argument to socket() or the
0.000000,0,0.000000,value of the C<SO_DOMAIN> or C<SO_FAMILY> socket option.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 AF_INET, AF_INET6, AF_UNIX, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Address family constants used by the socket address structures, to pass to
0.000000,0,0.000000,such functions as inet_pton() or getaddrinfo(), or are returned by such
0.000000,0,0.000000,functions as sockaddr_family().
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 SOCK_STREAM, SOCK_DGRAM, SOCK_RAW, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Socket type constants to use as the second argument to socket(), or the value
0.000000,0,0.000000,of the C<SO_TYPE> socket option.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 SOCK_NONBLOCK. SOCK_CLOEXEC
0.000000,0,0.000000,
0.000000,0,0.000000,Linux-specific shortcuts to specify the C<O_NONBLOCK> and C<FD_CLOEXEC> flags
0.000000,0,0.000000,during a C<socket(2)> call.
0.000000,0,0.000000,
0.000000,0,0.000000,socket( my $sockh, PF_INET, SOCK_DGRAM|SOCK_NONBLOCK, 0 )
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 SOL_SOCKET
0.000000,0,0.000000,
0.000000,0,0.000000,Socket option level constant for setsockopt() and getsockopt().
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 SO_ACCEPTCONN, SO_BROADCAST, SO_ERROR, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Socket option name constants for setsockopt() and getsockopt() at the
0.000000,0,0.000000,C<SOL_SOCKET> level.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 IP_OPTIONS, IP_TOS, IP_TTL, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Socket option name constants for IPv4 socket options at the C<IPPROTO_IP>
0.000000,0,0.000000,level.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 IP_PMTUDISC_WANT, IP_PMTUDISC_DONT, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Socket option value constants for C<IP_MTU_DISCOVER> socket option.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 IPTOS_LOWDELAY, IPTOS_THROUGHPUT, IPTOS_RELIABILITY, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Socket option value constants for C<IP_TOS> socket option.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 MSG_BCAST, MSG_OOB, MSG_TRUNC, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Message flag constants for send() and recv().
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 SHUT_RD, SHUT_RDWR, SHUT_WR
0.000000,0,0.000000,
0.000000,0,0.000000,Direction constants for shutdown().
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 INADDR_ANY, INADDR_BROADCAST, INADDR_LOOPBACK, INADDR_NONE
0.000000,0,0.000000,
0.000000,0,0.000000,Constants giving the special C<AF_INET> addresses for wildcard, broadcast,
0.000000,0,0.000000,local loopback, and invalid addresses.
0.000000,0,0.000000,
0.000000,0,0.000000,Normally equivalent to inet_aton('0.0.0.0'), inet_aton('255.255.255.255'),
0.000000,0,0.000000,inet_aton('localhost') and inet_aton('255.255.255.255') respectively.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 IPPROTO_IP, IPPROTO_IPV6, IPPROTO_TCP, ...
0.000000,0,0.000000,
0.000000,0,0.000000,IP protocol constants to use as the third argument to socket(), the level
0.000000,0,0.000000,argument to getsockopt() or setsockopt(), or the value of the C<SO_PROTOCOL>
0.000000,0,0.000000,socket option.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 TCP_CORK, TCP_KEEPALIVE, TCP_NODELAY, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Socket option name constants for TCP socket options at the C<IPPROTO_TCP>
0.000000,0,0.000000,level.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 IN6ADDR_ANY, IN6ADDR_LOOPBACK
0.000000,0,0.000000,
0.000000,0,0.000000,Constants giving the special C<AF_INET6> addresses for wildcard and local
0.000000,0,0.000000,loopback.
0.000000,0,0.000000,
0.000000,0,0.000000,Normally equivalent to inet_pton(AF_INET6, "::") and
0.000000,0,0.000000,inet_pton(AF_INET6, "::1") respectively.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 IPV6_ADD_MEMBERSHIP, IPV6_MTU, IPV6_V6ONLY, ...
0.000000,0,0.000000,
0.000000,0,0.000000,Socket option name constants for IPv6 socket options at the C<IPPROTO_IPV6>
0.000000,0,0.000000,level.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,# Still undocumented: SCM_*, SOMAXCONN, IOV_MAX, UIO_MAXIOV
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 STRUCTURE MANIPULATORS
0.000000,0,0.000000,
0.000000,0,0.000000,The following functions convert between lists of Perl values and packed binary
0.000000,0,0.000000,strings representing structures.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $family = sockaddr_family $sockaddr
0.000000,0,0.000000,
0.000000,0,0.000000,Takes a packed socket address (as returned by pack_sockaddr_in(),
0.000000,0,0.000000,pack_sockaddr_un() or the perl builtin functions getsockname() and
0.000000,0,0.000000,getpeername()). Returns the address family tag. This will be one of the
0.000000,0,0.000000,C<AF_*> constants, such as C<AF_INET> for a C<sockaddr_in> addresses or
0.000000,0,0.000000,C<AF_UNIX> for a C<sockaddr_un>. It can be used to figure out what unpack to
0.000000,0,0.000000,use for a sockaddr of unknown type.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $sockaddr = pack_sockaddr_in $port, $ip_address
0.000000,0,0.000000,
0.000000,0,0.000000,Takes two arguments, a port number and an opaque string (as returned by
0.000000,0,0.000000,inet_aton(), or a v-string). Returns the C<sockaddr_in> structure with those
0.000000,0,0.000000,arguments packed in and C<AF_INET> filled in. For Internet domain sockets,
0.000000,0,0.000000,this structure is normally what you need for the arguments in bind(),
0.000000,0,0.000000,connect(), and send().
0.000000,0,0.000000,
0.000000,0,0.000000,An undefined $port argument is taken as zero; an undefined $ip_address is
0.000000,0,0.000000,considered a fatal error.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($port, $ip_address) = unpack_sockaddr_in $sockaddr
0.000000,0,0.000000,
0.000000,0,0.000000,Takes a C<sockaddr_in> structure (as returned by pack_sockaddr_in(),
0.000000,0,0.000000,getpeername() or recv()). Returns a list of two elements: the port and an
0.000000,0,0.000000,opaque string representing the IP address (you can use inet_ntoa() to convert
0.000000,0,0.000000,the address to the four-dotted numeric format). Will croak if the structure
0.000000,0,0.000000,does not represent an C<AF_INET> address.
0.000000,0,0.000000,
0.000000,0,0.000000,In scalar context will return just the IP address.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $sockaddr = sockaddr_in $port, $ip_address
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($port, $ip_address) = sockaddr_in $sockaddr
0.000000,0,0.000000,
0.000000,0,0.000000,A wrapper of pack_sockaddr_in() or unpack_sockaddr_in(). In list context,
0.000000,0,0.000000,unpacks its argument and returns a list consisting of the port and IP address.
0.000000,0,0.000000,In scalar context, packs its port and IP address arguments as a C<sockaddr_in>
0.000000,0,0.000000,and returns it.
0.000000,0,0.000000,
0.000000,0,0.000000,Provided largely for legacy compatibility; it is better to use
0.000000,0,0.000000,pack_sockaddr_in() or unpack_sockaddr_in() explicitly.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $sockaddr = pack_sockaddr_in6 $port, $ip6_address, [$scope_id, [$flowinfo]]
0.000000,0,0.000000,
0.000000,0,0.000000,Takes two to four arguments, a port number, an opaque string (as returned by
0.000000,0,0.000000,inet_pton()), optionally a scope ID number, and optionally a flow label
0.000000,0,0.000000,number. Returns the C<sockaddr_in6> structure with those arguments packed in
0.000000,0,0.000000,and C<AF_INET6> filled in. IPv6 equivalent of pack_sockaddr_in().
0.000000,0,0.000000,
0.000000,0,0.000000,An undefined $port argument is taken as zero; an undefined $ip6_address is
0.000000,0,0.000000,considered a fatal error.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($port, $ip6_address, $scope_id, $flowinfo) = unpack_sockaddr_in6 $sockaddr
0.000000,0,0.000000,
0.000000,0,0.000000,Takes a C<sockaddr_in6> structure. Returns a list of four elements: the port
0.000000,0,0.000000,number, an opaque string representing the IPv6 address, the scope ID, and the
0.000000,0,0.000000,flow label. (You can use inet_ntop() to convert the address to the usual
0.000000,0,0.000000,string format). Will croak if the structure does not represent an C<AF_INET6>
0.000000,0,0.000000,address.
0.000000,0,0.000000,
0.000000,0,0.000000,In scalar context will return just the IP address.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $sockaddr = sockaddr_in6 $port, $ip6_address, [$scope_id, [$flowinfo]]
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($port, $ip6_address, $scope_id, $flowinfo) = sockaddr_in6 $sockaddr
0.000000,0,0.000000,
0.000000,0,0.000000,A wrapper of pack_sockaddr_in6() or unpack_sockaddr_in6(). In list context,
0.000000,0,0.000000,unpacks its argument according to unpack_sockaddr_in6(). In scalar context,
0.000000,0,0.000000,packs its arguments according to pack_sockaddr_in6().
0.000000,0,0.000000,
0.000000,0,0.000000,Provided largely for legacy compatibility; it is better to use
0.000000,0,0.000000,pack_sockaddr_in6() or unpack_sockaddr_in6() explicitly.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $sockaddr = pack_sockaddr_un $path
0.000000,0,0.000000,
0.000000,0,0.000000,Takes one argument, a pathname. Returns the C<sockaddr_un> structure with that
0.000000,0,0.000000,path packed in with C<AF_UNIX> filled in. For C<PF_UNIX> sockets, this
0.000000,0,0.000000,structure is normally what you need for the arguments in bind(), connect(),
0.000000,0,0.000000,and send().
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($path) = unpack_sockaddr_un $sockaddr
0.000000,0,0.000000,
0.000000,0,0.000000,Takes a C<sockaddr_un> structure (as returned by pack_sockaddr_un(),
0.000000,0,0.000000,getpeername() or recv()). Returns a list of one element: the pathname. Will
0.000000,0,0.000000,croak if the structure does not represent an C<AF_UNIX> address.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $sockaddr = sockaddr_un $path
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($path) = sockaddr_un $sockaddr
0.000000,0,0.000000,
0.000000,0,0.000000,A wrapper of pack_sockaddr_un() or unpack_sockaddr_un(). In a list context,
0.000000,0,0.000000,unpacks its argument and returns a list consisting of the pathname. In a
0.000000,0,0.000000,scalar context, packs its pathname as a C<sockaddr_un> and returns it.
0.000000,0,0.000000,
0.000000,0,0.000000,Provided largely for legacy compatibility; it is better to use
0.000000,0,0.000000,pack_sockaddr_un() or unpack_sockaddr_un() explicitly.
0.000000,0,0.000000,
0.000000,0,0.000000,These are only supported if your system has E<lt>F<sys/un.h>E<gt>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $ip_mreq = pack_ip_mreq $multiaddr, $interface
0.000000,0,0.000000,
0.000000,0,0.000000,Takes an IPv4 multicast address and optionally an interface address (or
0.000000,0,0.000000,C<INADDR_ANY>). Returns the C<ip_mreq> structure with those arguments packed
0.000000,0,0.000000,in. Suitable for use with the C<IP_ADD_MEMBERSHIP> and C<IP_DROP_MEMBERSHIP>
0.000000,0,0.000000,sockopts.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($multiaddr, $interface) = unpack_ip_mreq $ip_mreq
0.000000,0,0.000000,
0.000000,0,0.000000,Takes an C<ip_mreq> structure. Returns a list of two elements; the IPv4
0.000000,0,0.000000,multicast address and interface address.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $ip_mreq_source = pack_ip_mreq_source $multiaddr, $source, $interface
0.000000,0,0.000000,
0.000000,0,0.000000,Takes an IPv4 multicast address, source address, and optionally an interface
0.000000,0,0.000000,address (or C<INADDR_ANY>). Returns the C<ip_mreq_source> structure with those
0.000000,0,0.000000,arguments packed in. Suitable for use with the C<IP_ADD_SOURCE_MEMBERSHIP>
0.000000,0,0.000000,and C<IP_DROP_SOURCE_MEMBERSHIP> sockopts.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($multiaddr, $source, $interface) = unpack_ip_mreq_source $ip_mreq
0.000000,0,0.000000,
0.000000,0,0.000000,Takes an C<ip_mreq_source> structure. Returns a list of three elements; the
0.000000,0,0.000000,IPv4 multicast address, source address and interface address.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $ipv6_mreq = pack_ipv6_mreq $multiaddr6, $ifindex
0.000000,0,0.000000,
0.000000,0,0.000000,Takes an IPv6 multicast address and an interface number. Returns the
0.000000,0,0.000000,C<ipv6_mreq> structure with those arguments packed in. Suitable for use with
0.000000,0,0.000000,the C<IPV6_ADD_MEMBERSHIP> and C<IPV6_DROP_MEMBERSHIP> sockopts.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($multiaddr6, $ifindex) = unpack_ipv6_mreq $ipv6_mreq
0.000000,0,0.000000,
0.000000,0,0.000000,Takes an C<ipv6_mreq> structure. Returns a list of two elements; the IPv6
0.000000,0,0.000000,address and an interface number.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 FUNCTIONS
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $ip_address = inet_aton $string
0.000000,0,0.000000,
0.000000,0,0.000000,Takes a string giving the name of a host, or a textual representation of an IP
0.000000,0,0.000000,address and translates that to an packed binary address structure suitable to
0.000000,0,0.000000,pass to pack_sockaddr_in(). If passed a hostname that cannot be resolved,
0.000000,0,0.000000,returns C<undef>. For multi-homed hosts (hosts with more than one address),
0.000000,0,0.000000,the first address found is returned.
0.000000,0,0.000000,
0.000000,0,0.000000,For portability do not assume that the result of inet_aton() is 32 bits wide,
0.000000,0,0.000000,in other words, that it would contain only the IPv4 address in network order.
0.000000,0,0.000000,
0.000000,0,0.000000,This IPv4-only function is provided largely for legacy reasons. Newly-written
0.000000,0,0.000000,code should use getaddrinfo() or inet_pton() instead for IPv6 support.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $string = inet_ntoa $ip_address
0.000000,0,0.000000,
0.000000,0,0.000000,Takes a packed binary address structure such as returned by
0.000000,0,0.000000,unpack_sockaddr_in() (or a v-string representing the four octets of the IPv4
0.000000,0,0.000000,address in network order) and translates it into a string of the form
0.000000,0,0.000000,C<d.d.d.d> where the C<d>s are numbers less than 256 (the normal
0.000000,0,0.000000,human-readable four dotted number notation for Internet addresses).
0.000000,0,0.000000,
0.000000,0,0.000000,This IPv4-only function is provided largely for legacy reasons. Newly-written
0.000000,0,0.000000,code should use getnameinfo() or inet_ntop() instead for IPv6 support.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $address = inet_pton $family, $string
0.000000,0,0.000000,
0.000000,0,0.000000,Takes an address family (such as C<AF_INET> or C<AF_INET6>) and a string
0.000000,0,0.000000,containing a textual representation of an address in that family and
0.000000,0,0.000000,translates that to an packed binary address structure.
0.000000,0,0.000000,
0.000000,0,0.000000,See also getaddrinfo() for a more powerful and flexible function to look up
0.000000,0,0.000000,socket addresses given hostnames or textual addresses.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 $string = inet_ntop $family, $address
0.000000,0,0.000000,
0.000000,0,0.000000,Takes an address family and a packed binary address structure and translates
0.000000,0,0.000000,it into a human-readable textual representation of the address; typically in
0.000000,0,0.000000,C<d.d.d.d> form for C<AF_INET> or C<hhhh:hhhh::hhhh> form for C<AF_INET6>.
0.000000,0,0.000000,
0.000000,0,0.000000,See also getnameinfo() for a more powerful and flexible function to turn
0.000000,0,0.000000,socket addresses into human-readable textual representations.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($err, @result) = getaddrinfo $host, $service, [$hints]
0.000000,0,0.000000,
0.000000,0,0.000000,Given both a hostname and service name, this function attempts to resolve the
0.000000,0,0.000000,host name into a list of network addresses, and the service name into a
0.000000,0,0.000000,protocol and port number, and then returns a list of address structures
0.000000,0,0.000000,suitable to connect() to it.
0.000000,0,0.000000,
0.000000,0,0.000000,Given just a host name, this function attempts to resolve it to a list of
0.000000,0,0.000000,network addresses, and then returns a list of address structures giving these
0.000000,0,0.000000,addresses.
0.000000,0,0.000000,
0.000000,0,0.000000,Given just a service name, this function attempts to resolve it to a protocol
0.000000,0,0.000000,and port number, and then returns a list of address structures that represent
0.000000,0,0.000000,it suitable to bind() to. This use should be combined with the C<AI_PASSIVE>
0.000000,0,0.000000,flag; see below.
0.000000,0,0.000000,
0.000000,0,0.000000,Given neither name, it generates an error.
0.000000,0,0.000000,
0.000000,0,0.000000,If present, $hints should be a reference to a hash, where the following keys
0.000000,0,0.000000,are recognised:
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item flags => INT
0.000000,0,0.000000,
0.000000,0,0.000000,A bitfield containing C<AI_*> constants; see below.
0.000000,0,0.000000,
0.000000,0,0.000000,=item family => INT
0.000000,0,0.000000,
0.000000,0,0.000000,Restrict to only generating addresses in this address family
0.000000,0,0.000000,
0.000000,0,0.000000,=item socktype => INT
0.000000,0,0.000000,
0.000000,0,0.000000,Restrict to only generating addresses of this socket type
0.000000,0,0.000000,
0.000000,0,0.000000,=item protocol => INT
0.000000,0,0.000000,
0.000000,0,0.000000,Restrict to only generating addresses for this protocol
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,The return value will be a list; the first value being an error indication,
0.000000,0,0.000000,followed by a list of address structures (if no error occurred).
0.000000,0,0.000000,
0.000000,0,0.000000,The error value will be a dualvar; comparable to the C<EAI_*> error constants,
0.000000,0,0.000000,or printable as a human-readable error message string. If no error occurred it
0.000000,0,0.000000,will be zero numerically and an empty string.
0.000000,0,0.000000,
0.000000,0,0.000000,Each value in the results list will be a hash reference containing the following
0.000000,0,0.000000,fields:
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item family => INT
0.000000,0,0.000000,
0.000000,0,0.000000,The address family (e.g. C<AF_INET>)
0.000000,0,0.000000,
0.000000,0,0.000000,=item socktype => INT
0.000000,0,0.000000,
0.000000,0,0.000000,The socket type (e.g. C<SOCK_STREAM>)
0.000000,0,0.000000,
0.000000,0,0.000000,=item protocol => INT
0.000000,0,0.000000,
0.000000,0,0.000000,The protocol (e.g. C<IPPROTO_TCP>)
0.000000,0,0.000000,
0.000000,0,0.000000,=item addr => STRING
0.000000,0,0.000000,
0.000000,0,0.000000,The address in a packed string (such as would be returned by
0.000000,0,0.000000,pack_sockaddr_in())
0.000000,0,0.000000,
0.000000,0,0.000000,=item canonname => STRING
0.000000,0,0.000000,
0.000000,0,0.000000,The canonical name for the host if the C<AI_CANONNAME> flag was provided, or
0.000000,0,0.000000,C<undef> otherwise. This field will only be present on the first returned
0.000000,0,0.000000,address.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,The following flag constants are recognised in the $hints hash. Other flag
0.000000,0,0.000000,constants may exist as provided by the OS.
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item AI_PASSIVE
0.000000,0,0.000000,
0.000000,0,0.000000,Indicates that this resolution is for a local bind() for a passive (i.e.
0.000000,0,0.000000,listening) socket, rather than an active (i.e. connecting) socket.
0.000000,0,0.000000,
0.000000,0,0.000000,=item AI_CANONNAME
0.000000,0,0.000000,
0.000000,0,0.000000,Indicates that the caller wishes the canonical hostname (C<canonname>) field
0.000000,0,0.000000,of the result to be filled in.
0.000000,0,0.000000,
0.000000,0,0.000000,=item AI_NUMERICHOST
0.000000,0,0.000000,
0.000000,0,0.000000,Indicates that the caller will pass a numeric address, rather than a hostname,
0.000000,0,0.000000,and that getaddrinfo() must not perform a resolve operation on this name. This
0.000000,0,0.000000,flag will prevent a possibly-slow network lookup operation, and instead return
0.000000,0,0.000000,an error if a hostname is passed.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 ($err, $hostname, $servicename) = getnameinfo $sockaddr, [$flags, [$xflags]]
0.000000,0,0.000000,
0.000000,0,0.000000,Given a packed socket address (such as from getsockname(), getpeername(), or
0.000000,0,0.000000,returned by getaddrinfo() in a C<addr> field), returns the hostname and
0.000000,0,0.000000,symbolic service name it represents. $flags may be a bitmask of C<NI_*>
0.000000,0,0.000000,constants, or defaults to 0 if unspecified.
0.000000,0,0.000000,
0.000000,0,0.000000,The return value will be a list; the first value being an error condition,
0.000000,0,0.000000,followed by the hostname and service name.
0.000000,0,0.000000,
0.000000,0,0.000000,The error value will be a dualvar; comparable to the C<EAI_*> error constants,
0.000000,0,0.000000,or printable as a human-readable error message string. The host and service
0.000000,0,0.000000,names will be plain strings.
0.000000,0,0.000000,
0.000000,0,0.000000,The following flag constants are recognised as $flags. Other flag constants may
0.000000,0,0.000000,exist as provided by the OS.
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item NI_NUMERICHOST
0.000000,0,0.000000,
0.000000,0,0.000000,Requests that a human-readable string representation of the numeric address be
0.000000,0,0.000000,returned directly, rather than performing a name resolve operation that may
0.000000,0,0.000000,convert it into a hostname. This will also avoid potentially-blocking network
0.000000,0,0.000000,IO.
0.000000,0,0.000000,
0.000000,0,0.000000,=item NI_NUMERICSERV
0.000000,0,0.000000,
0.000000,0,0.000000,Requests that the port number be returned directly as a number representation
0.000000,0,0.000000,rather than performing a name resolve operation that may convert it into a
0.000000,0,0.000000,service name.
0.000000,0,0.000000,
0.000000,0,0.000000,=item NI_NAMEREQD
0.000000,0,0.000000,
0.000000,0,0.000000,If a name resolve operation fails to provide a name, then this flag will cause
0.000000,0,0.000000,getnameinfo() to indicate an error, rather than returning the numeric
0.000000,0,0.000000,representation as a human-readable string.
0.000000,0,0.000000,
0.000000,0,0.000000,=item NI_DGRAM
0.000000,0,0.000000,
0.000000,0,0.000000,Indicates that the socket address relates to a C<SOCK_DGRAM> socket, for the
0.000000,0,0.000000,services whose name differs between TCP and UDP protocols.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,The following constants may be supplied as $xflags.
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item NIx_NOHOST
0.000000,0,0.000000,
0.000000,0,0.000000,Indicates that the caller is not interested in the hostname of the result, so
0.000000,0,0.000000,it does not have to be converted. C<undef> will be returned as the hostname.
0.000000,0,0.000000,
0.000000,0,0.000000,=item NIx_NOSERV
0.000000,0,0.000000,
0.000000,0,0.000000,Indicates that the caller is not interested in the service name of the result,
0.000000,0,0.000000,so it does not have to be converted. C<undef> will be returned as the service
0.000000,0,0.000000,name.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 getaddrinfo() / getnameinfo() ERROR CONSTANTS
0.000000,0,0.000000,
0.000000,0,0.000000,The following constants may be returned by getaddrinfo() or getnameinfo().
0.000000,0,0.000000,Others may be provided by the OS.
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item EAI_AGAIN
0.000000,0,0.000000,
0.000000,0,0.000000,A temporary failure occurred during name resolution. The operation may be
