# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,return $obj ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Validator::saveErrorString
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self   = shift ;
0.000000,0,0.000000,${ $self->{Error} } = shift ;
0.000000,0,0.000000,return undef;
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Validator::croakError
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self   = shift ;
0.000000,0,0.000000,$self->saveErrorString($_[0]);
0.000000,0,0.000000,croak $_[0];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Validator::validateInputFilenames
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $filename (@_)
0.000000,0,0.000000,{
0.000000,0,0.000000,$self->croakError("$self->{reportClass}: input filename is undef or null string")
0.000000,0,0.000000,if ! defined $filename || $filename eq ''  ;
0.000000,0,0.000000,
0.000000,0,0.000000,next if $filename eq '-';
0.000000,0,0.000000,
0.000000,0,0.000000,if (! -e $filename )
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->saveErrorString("input file '$filename' does not exist");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (-d _ )
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->saveErrorString("input file '$filename' is a directory");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#        if (! -r _ )
0.000000,0,0.000000,#        {
0.000000,0,0.000000,#            return $self->saveErrorString("cannot open file '$filename': $!");
0.000000,0,0.000000,#        }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return 1 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Validator::validateInputArray
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,if ( @{ $_[0] } == 0 )
0.000000,0,0.000000,{
0.000000,0,0.000000,return $self->saveErrorString("empty array reference") ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $element ( @{ $_[0] } )
0.000000,0,0.000000,{
0.000000,0,0.000000,my $inType  = whatIsInput($element);
0.000000,0,0.000000,
0.000000,0,0.000000,if (! $inType)
0.000000,0,0.000000,{
0.000000,0,0.000000,$self->croakError("unknown input parameter") ;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif($inType eq 'filename')
0.000000,0,0.000000,{
0.000000,0,0.000000,$self->validateInputFilenames($element)
0.000000,0,0.000000,or return undef ;
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{
0.000000,0,0.000000,$self->croakError("not a filename") ;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return 1 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#sub IO::Compress::Base::Validator::validateHash
0.000000,0,0.000000,#{
0.000000,0,0.000000,#    my $self = shift ;
0.000000,0,0.000000,#    my $href = shift ;
0.000000,0,0.000000,#
0.000000,0,0.000000,#    while (my($k, $v) = each %$href)
0.000000,0,0.000000,#    {
0.000000,0,0.000000,#        my $ktype = whatIsInput($k);
0.000000,0,0.000000,#        my $vtype = whatIsOutput($v, WANT_EXT|WANT_UNDEF) ;
0.000000,0,0.000000,#
0.000000,0,0.000000,#        if ($ktype ne 'filename')
0.000000,0,0.000000,#        {
0.000000,0,0.000000,#            return $self->saveErrorString("hash key not filename") ;
0.000000,0,0.000000,#        }
0.000000,0,0.000000,#
0.000000,0,0.000000,#        my %valid = map { $_ => 1 } qw(filename buffer array undef handle) ;
0.000000,0,0.000000,#        if (! $valid{$vtype})
0.000000,0,0.000000,#        {
0.000000,0,0.000000,#            return $self->saveErrorString("hash value not ok") ;
0.000000,0,0.000000,#        }
0.000000,0,0.000000,#    }
0.000000,0,0.000000,#
0.000000,0,0.000000,#    return $self ;
0.000000,0,0.000000,#}
0.000000,0,0.000000,
0.000000,0,0.000000,sub createSelfTiedObject
0.000000,0,0.000000,{
0.000000,0,0.000000,my $class = shift || (caller)[0] ;
0.000000,0,0.000000,my $error_ref = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $obj = bless Symbol::gensym(), ref($class) || $class;
0.000000,0,0.000000,tie *$obj, $obj if $] >= 5.005;
0.000000,0,0.000000,*$obj->{Closed} = 1 ;
0.000000,0,0.000000,$$error_ref = '';
0.000000,0,0.000000,*$obj->{Error} = $error_ref ;
0.000000,0,0.000000,my $errno = 0 ;
0.000000,0,0.000000,*$obj->{ErrorNo} = \$errno ;
0.000000,0,0.000000,
0.000000,0,0.000000,return $obj;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,#package Parse::Parameters ;
0.000000,0,0.000000,#
0.000000,0,0.000000,#
0.000000,0,0.000000,#require Exporter;
0.000000,0,0.000000,#our ($VERSION, @ISA, @EXPORT);
0.000000,0,0.000000,#$VERSION = '2.000_08';
0.000000,0,0.000000,#@ISA = qw(Exporter);
0.000000,0,0.000000,
0.000001,1,0.000001,$EXPORT_TAGS{Parse} = [qw( ParseParameters
0.000000,0,0.000000,Parse_any Parse_unsigned Parse_signed
0.000000,0,0.000000,Parse_boolean Parse_string
0.000000,0,0.000000,Parse_code
0.000000,0,0.000000,Parse_writable_scalar
0.000000,0,0.000000,)
0.000000,0,0.000000,];
0.000000,0,0.000000,
0.000007,1,0.000007,push @EXPORT, @{ $EXPORT_TAGS{Parse} } ;
0.000000,0,0.000000,
0.000020,2,0.000010,use constant Parse_any      => 0x01;
0.000016,2,0.000008,use constant Parse_unsigned => 0x02;
0.000011,2,0.000006,use constant Parse_signed   => 0x04;
0.000012,2,0.000006,use constant Parse_boolean  => 0x08;
0.000038,2,0.000019,use constant Parse_string   => 0x10;
0.000018,2,0.000009,use constant Parse_code     => 0x20;
0.000000,0,0.000000,
0.000000,0,0.000000,#use constant Parse_store_ref        => 0x100 ;
0.000000,0,0.000000,#use constant Parse_multiple         => 0x100 ;
0.000017,2,0.000008,use constant Parse_writable         => 0x200 ;
0.000018,2,0.000009,use constant Parse_writable_scalar  => 0x400 | Parse_writable ;
0.000000,0,0.000000,
0.000014,2,0.000007,use constant OFF_PARSED     => 0 ;
0.000011,2,0.000005,use constant OFF_TYPE       => 1 ;
0.000011,2,0.000005,use constant OFF_DEFAULT    => 2 ;
0.000028,2,0.000014,use constant OFF_FIXED      => 3 ;
0.000000,0,0.000000,#use constant OFF_FIRST_ONLY => 4 ;
0.000000,0,0.000000,#use constant OFF_STICKY     => 5 ;
0.000000,0,0.000000,
0.000022,2,0.000011,use constant IxError => 0;
0.000155,2,0.000077,use constant IxGot   => 1 ;
0.000000,0,0.000000,
0.000000,0,0.000000,sub ParseParameters
0.000000,0,0.000000,{
0.000000,0,0.000000,my $level = shift || 0 ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $sub = (caller($level + 1))[3] ;
0.000000,0,0.000000,local $Carp::CarpLevel = 1 ;
0.000000,0,0.000000,
0.000000,0,0.000000,return $_[1]
0.000000,0,0.000000,if @_ == 2 && defined $_[1] && UNIVERSAL::isa($_[1], "IO::Compress::Base::Parameters");
0.000000,0,0.000000,
0.000000,0,0.000000,my $p = IO::Compress::Base::Parameters->new();
0.000000,0,0.000000,$p->parse(@_)
0.000000,0,0.000000,or croak "$sub: $p->[IxError]" ;
0.000000,0,0.000000,
0.000000,0,0.000000,return $p;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000023,2,0.000012,use strict;
0.000000,0,0.000000,
0.000014,2,0.000007,use warnings;
0.000762,2,0.000381,use Carp;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub Init
0.000000,0,0.000000,{
0.000000,0,0.000000,my $default = shift ;
0.000000,0,0.000000,my %got ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $obj = IO::Compress::Base::Parameters::new();
0.000000,0,0.000000,while (my ($key, $v) = each %$default)
0.000000,0,0.000000,{
0.000000,0,0.000000,croak "need 2 params [@$v]"
0.000000,0,0.000000,if @$v != 2 ;
0.000000,0,0.000000,
0.000000,0,0.000000,my ($type, $value) = @$v ;
0.000000,0,0.000000,#        my ($first_only, $sticky, $type, $value) = @$v ;
0.000000,0,0.000000,my $sticky = 0;
0.000000,0,0.000000,my $x ;
0.000000,0,0.000000,$obj->_checkType($key, \$value, $type, 0, \$x)
0.000000,0,0.000000,or return undef ;
0.000000,0,0.000000,
0.000000,0,0.000000,$key = lc $key;
0.000000,0,0.000000,
0.000000,0,0.000000,#        if (! $sticky) {
0.000000,0,0.000000,#            $x = []
0.000000,0,0.000000,#                if $type & Parse_multiple;
0.000000,0,0.000000,
0.000000,0,0.000000,#            $got{$key} = [0, $type, $value, $x, $first_only, $sticky] ;
0.000000,0,0.000000,$got{$key} = [0, $type, $value, $x] ;
0.000000,0,0.000000,#        }
0.000000,0,0.000000,#
0.000000,0,0.000000,#        $got{$key}[OFF_PARSED] = 0 ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return bless \%got, "IO::Compress::Base::Parameters::Defaults" ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::new
0.000000,0,0.000000,{
0.000000,0,0.000000,#my $class = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $obj;
0.000000,0,0.000000,$obj->[IxError] = '';
0.000000,0,0.000000,$obj->[IxGot] = {} ;
0.000000,0,0.000000,
0.000000,0,0.000000,return bless $obj, 'IO::Compress::Base::Parameters' ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::setError
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift ;
0.000000,0,0.000000,my $error = shift ;
0.000000,0,0.000000,my $retval = @_ ? shift : undef ;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,$self->[IxError] = $error ;
0.000000,0,0.000000,return $retval;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::getError
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift ;
0.000000,0,0.000000,return $self->[IxError] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub IO::Compress::Base::Parameters::parse
0.000000,0,0.000000,{
0.000000,0,0.000000,my $self = shift ;
0.000000,0,0.000000,my $default = shift ;
0.000000,0,0.000000,
0.000000,0,0.000000,my $got = $self->[IxGot] ;
0.000000,0,0.000000,my $firstTime = keys %{ $got } == 0 ;
0.000000,0,0.000000,
0.000000,0,0.000000,my (@Bad) ;
0.000000,0,0.000000,my @entered = () ;
0.000000,0,0.000000,
0.000000,0,0.000000,# Allow the options to be passed as a hash reference or
0.000000,0,0.000000,# as the complete hash.
0.000000,0,0.000000,if (@_ == 0) {
0.000000,0,0.000000,@entered = () ;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (@_ == 1) {
0.000000,0,0.000000,my $href = $_[0] ;
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->setError("Expected even number of parameters, got 1")
0.000000,0,0.000000,if ! defined $href or ! ref $href or ref $href ne "HASH" ;
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $key (keys %$href) {
0.000000,0,0.000000,push @entered, $key ;
0.000000,0,0.000000,push @entered, \$href->{$key} ;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,
0.000000,0,0.000000,my $count = @_;
0.000000,0,0.000000,return $self->setError("Expected even number of parameters, got $count")
0.000000,0,0.000000,if $count % 2 != 0 ;
0.000000,0,0.000000,
0.000000,0,0.000000,for my $i (0.. $count / 2 - 1) {
0.000000,0,0.000000,push @entered, $_[2 * $i] ;
0.000000,0,0.000000,push @entered, \$_[2 * $i + 1] ;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
