# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,vocabularies => $state->{vocabularies}, # reference, not copy
0.000000,0,0.000000,configs => $state->{configs},
0.000065,14,0.000005,};
0.000033,14,0.000002,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.043256,129310,0.000000,sub _eval_keyword_id ($self, $data, $schema, $state) {
0.089093,25862,0.000003,my $schema_info = $state->{document}->path_to_resource($state->{document_path}.$state->{schema_path});
0.000000,0,0.000000,# this should never happen, if the pre-evaluation traversal was performed correctly
0.008519,25862,0.000000,abort($state, 'failed to resolve %s to canonical uri', $state->{keyword}) if not $schema_info;
0.000000,0,0.000000,
0.044131,25862,0.000002,$state->{initial_schema_uri} = $schema_info->{canonical_uri}->clone;
0.034533,25862,0.000001,$state->{traversed_schema_path} = $state->{traversed_schema_path}.$state->{schema_path};
0.012214,25862,0.000000,$state->{document_path} = $state->{document_path}.$state->{schema_path};
0.014048,25862,0.000001,$state->{schema_path} = '';
0.014734,25862,0.000001,$state->{spec_version} = $schema_info->{specification_version};
0.010587,25862,0.000000,$state->{vocabularies} = $schema_info->{vocabularies};
0.000000,0,0.000000,# it's possible that a different schema resource has its own set of configs, different from the
0.000000,0,0.000000,# JSM attribute value
0.011890,25862,0.000000,if ($state->{validate_formats}) {
0.000000,0,0.000000,$state->{vocabularies} = [
0.000000,0,0.000000,map s/^JSON::Schema::Modern::Vocabulary::Format\KAnnotation$/Assertion/r, $state->{vocabularies}->@*
0.380395,25862,0.000015,];
0.028513,25862,0.000001,require JSON::Schema::Modern::Vocabulary::FormatAssertion;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.030438,25862,0.000001,$state->@{keys $state->{configs}->%*} = values $state->{configs}->%*;
0.027193,25862,0.000001,push $state->{dynamic_scope}->@*, $state->{initial_schema_uri};
0.000000,0,0.000000,
0.070440,25862,0.000003,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000013,60,0.000000,sub _traverse_keyword_schema ($self, $schema, $state) {
0.000048,15,0.000003,return if not assert_keyword_type($state, $schema, 'string') or not assert_uri($state, $schema);
0.000000,0,0.000000,
0.000000,0,0.000000,# "A JSON Schema resource is a schema which is canonically identified by an absolute URI."
0.000000,0,0.000000,# "A resource's root schema is its top-level schema object."
0.000000,0,0.000000,# note: we need not be at the document root, but simply adjacent to an $id (or be the at the
0.000000,0,0.000000,# document root)
0.000000,0,0.000000,return E($state, '$schema can only appear at the schema resource root')
0.000007,15,0.000000,if length($state->{schema_path});
0.000000,0,0.000000,
0.000005,15,0.000000,my ($spec_version, $vocabularies);
0.000000,0,0.000000,
0.000046,15,0.000003,if (my $metaschema_info = $state->{evaluator}->_get_metaschema_vocabulary_classes($schema->{'$schema'})) {
0.000000,0,0.000000,($spec_version, $vocabularies) = @$metaschema_info;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000003,1,0.000003,my $schema_info = $state->{evaluator}->_fetch_from_uri($schema->{'$schema'});
0.000000,1,0.000000,return E($state, 'EXCEPTION: unable to find resource %s', $schema->{'$schema'}) if not $schema_info;
0.000000,0,0.000000,
0.000000,0,0.000000,($spec_version, $vocabularies) = $self->__fetch_vocabulary_data({ %$state,
0.000000,0,0.000000,keyword => '$vocabulary', initial_schema_uri => Mojo::URL->new($schema->{'$schema'}),
0.000017,1,0.000017,traversed_schema_path => jsonp($state->{schema_path}, '$schema'),
0.000000,0,0.000000,}, $schema_info);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,15,0.000001,return E($state, '"%s" is not a valid metaschema', $schema->{'$schema'}) if not @$vocabularies;
0.000000,0,0.000000,
0.000000,0,0.000000,# we special-case this because the check in _eval_subschema for older drafts + $ref has already happened
0.000000,0,0.000000,return E($state, '$schema and $ref cannot be used together in older drafts')
0.000005,15,0.000000,if exists $schema->{'$ref'} and $spec_version eq 'draft7';
0.000000,0,0.000000,
0.000015,15,0.000001,$state->@{qw(spec_version vocabularies)} = ($spec_version, $vocabularies);
0.000000,0,0.000000,
0.000000,0,0.000000,# remember, if we don't have a sibling $id, we must be at the document root with no identifiers
0.000021,15,0.000001,if ($state->{identifiers}->@*) {
0.000000,0,0.000000,$state->{identifiers}[-1]->@{qw(specification_version vocabularies)} = $state->@{qw(spec_version vocabularies)};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000029,15,0.000002,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000020,60,0.000000,sub _traverse_keyword_anchor ($self, $schema, $state) {
0.000019,15,0.000001,return if not assert_keyword_type($state, $schema, 'string');
0.000000,0,0.000000,
0.000000,0,0.000000,return E($state, '%s value "%s" does not match required syntax',
0.000000,0,0.000000,$state->{keyword}, ($state->{keyword} eq '$id' ? '#' : '').$schema->{$state->{keyword}})
0.000000,0,0.000000,if $state->{spec_version} =~ /^draft(?:7|2019-09)$/
0.000000,0,0.000000,and $schema->{$state->{keyword}} !~ /^[A-Za-z][A-Za-z0-9_:.-]*$/
0.000000,0,0.000000,or $state->{spec_version} eq 'draft2020-12'
0.000146,15,0.000010,and $schema->{$state->{keyword}} !~ /^[A-Za-z_][A-Za-z0-9._-]*$/;
0.000000,0,0.000000,
0.000036,15,0.000002,my $canonical_uri = canonical_uri($state);
0.000000,0,0.000000,
0.000000,0,0.000000,push $state->{identifiers}->@*,
0.000000,0,0.000000,Mojo::URL->new->to_abs($canonical_uri)->fragment($schema->{$state->{keyword}}) => {
0.000000,0,0.000000,path => $state->{traversed_schema_path}.$state->{schema_path},
0.000000,0,0.000000,canonical_uri => $canonical_uri,
0.000000,0,0.000000,specification_version => $state->{spec_version},
0.000000,0,0.000000,vocabularies => $state->{vocabularies}, # reference, not copy
0.000000,0,0.000000,configs => $state->{configs},
0.000126,15,0.000008,};
0.000058,15,0.000004,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# we already indexed the $anchor uri, so there is nothing more to do at evaluation time.
0.000000,0,0.000000,# we explicitly do NOT set $state->{initial_schema_uri}.
0.000000,0,0.000000,
0.000000,0,0.000000,sub _traverse_keyword_recursiveAnchor ($self, $schema, $state) {
0.000000,0,0.000000,return if not assert_keyword_type($state, $schema, 'boolean');
0.000000,0,0.000000,
0.000000,0,0.000000,# this is required because the location is used as the base URI for future resolution
0.000000,0,0.000000,# of $recursiveRef, and the fragment would be disregarded in the base
0.000000,0,0.000000,return E($state, '"$recursiveAnchor" keyword used without "$id"')
0.000000,0,0.000000,if length($state->{schema_path});
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _eval_keyword_recursiveAnchor ($self, $data, $schema, $state) {
0.000000,0,0.000000,return 1 if not $schema->{'$recursiveAnchor'} or exists $state->{recursive_anchor_uri};
0.000000,0,0.000000,
0.000000,0,0.000000,# record the canonical location of the current position, to be used against future resolution
0.000000,0,0.000000,# of a $recursiveRef uri -- as if it was the current location when we encounter a $ref.
0.000000,0,0.000000,$state->{recursive_anchor_uri} = canonical_uri($state);
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000071,14,0.000005,sub _traverse_keyword_dynamicAnchor { shift->_traverse_keyword_anchor(@_) }
0.000000,0,0.000000,
0.000000,0,0.000000,# we already indexed the $dynamicAnchor uri, so there is nothing more to do at evaluation time.
0.000000,0,0.000000,# we explicitly do NOT set $state->{initial_schema_uri}.
0.000000,0,0.000000,
0.000509,2928,0.000000,sub _traverse_keyword_ref ($self, $schema, $state) {
0.001665,732,0.000002,return if not assert_keyword_type($state, $schema, 'string')
0.000000,0,0.000000,or not assert_uri_reference($state, $schema);
0.001307,732,0.000002,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.047902,195605,0.000000,sub _eval_keyword_ref ($self, $data, $schema, $state) {
0.184248,39121,0.000005,my $uri = Mojo::URL->new($schema->{'$ref'})->to_abs($state->{initial_schema_uri});
0.562677,39121,0.000014,$self->eval_subschema_at_uri($data, $schema, $state, $uri);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _traverse_keyword_recursiveRef { shift->_traverse_keyword_ref(@_) }
0.000000,0,0.000000,
0.000000,0,0.000000,sub _eval_keyword_recursiveRef ($self, $data, $schema, $state) {
0.000000,0,0.000000,my $uri = Mojo::URL->new($schema->{'$recursiveRef'})->to_abs($state->{initial_schema_uri});
0.000000,0,0.000000,my $schema_info = $state->{evaluator}->_fetch_from_uri($uri);
0.000000,0,0.000000,abort($state, 'EXCEPTION: unable to find resource %s', $uri) if not $schema_info;
0.000000,0,0.000000,
0.000000,0,0.000000,if (is_type('boolean', $schema_info->{schema}{'$recursiveAnchor'}) and $schema_info->{schema}{'$recursiveAnchor'}) {
0.000000,0,0.000000,$uri = Mojo::URL->new($schema->{'$recursiveRef'})
0.000000,0,0.000000,->to_abs($state->{recursive_anchor_uri} // $state->{initial_schema_uri});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->eval_subschema_at_uri($data, $schema, $state, $uri);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000082,22,0.000004,sub _traverse_keyword_dynamicRef { shift->_traverse_keyword_ref(@_) }
0.000000,0,0.000000,
0.004186,12930,0.000000,sub _eval_keyword_dynamicRef ($self, $data, $schema, $state) {
0.012494,2586,0.000005,my $uri = Mojo::URL->new($schema->{'$dynamicRef'})->to_abs($state->{initial_schema_uri});
0.008463,2586,0.000003,my $schema_info = $state->{evaluator}->_fetch_from_uri($uri);
0.001261,2586,0.000000,abort($state, 'EXCEPTION: unable to find resource %s', $uri) if not $schema_info;
0.000000,0,0.000000,
0.000000,0,0.000000,# If the initially resolved starting point URI includes a fragment that was created by the
0.000000,0,0.000000,# "$dynamicAnchor" keyword, ...
0.010130,2586,0.000004,if (length $uri->fragment and exists $schema_info->{schema}{'$dynamicAnchor'}
0.000000,0,0.000000,and $uri->fragment eq (my $anchor = $schema_info->{schema}{'$dynamicAnchor'})) {
0.000000,0,0.000000,# ...the initial URI MUST be replaced by the URI (including the fragment) for the outermost
0.000000,0,0.000000,# schema resource in the dynamic scope that defines an identically named fragment with
0.000000,0,0.000000,# "$dynamicAnchor".
0.002100,2586,0.000001,foreach my $base_scope ($state->{dynamic_scope}->@*) {
0.004506,2586,0.000002,my $test_uri = Mojo::URL->new($base_scope)->fragment($anchor);
0.005218,2586,0.000002,my $dynamic_anchor_subschema_info = $state->{evaluator}->_fetch_from_uri($test_uri);
0.002509,2586,0.000001,if (($dynamic_anchor_subschema_info->{schema}->{'$dynamicAnchor'}//'') eq $anchor) {
0.010580,2586,0.000004,$uri = $test_uri;
0.007075,2586,0.000003,last;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.046158,2586,0.000018,return $self->eval_subschema_at_uri($data, $schema, $state, $uri);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,44,0.000000,sub _traverse_keyword_vocabulary ($self, $schema, $state) {
0.000018,11,0.000002,return if not assert_keyword_type($state, $schema, 'object');
0.000000,0,0.000000,
0.000000,0,0.000000,return E($state, '$vocabulary can only appear at the schema resource root')
0.000004,11,0.000000,if length($state->{schema_path});
0.000000,0,0.000000,
0.000086,11,0.000008,my $valid = 1;
0.000000,0,0.000000,
0.000004,11,0.000000,my @vocabulary_classes;
0.000058,11,0.000005,foreach my $uri (sort keys $schema->{'$vocabulary'}->%*) {
0.000185,31,0.000006,$valid = 0, next if not assert_keyword_type({ %$state, _schema_path_suffix => $uri }, $schema, 'boolean');
0.000115,31,0.000004,$valid = 0, next if not assert_uri({ %$state, _schema_path_suffix => $uri }, undef, $uri);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# we cannot return an error here for invalid or incomplete vocabulary lists, because
0.000000,0,0.000000,# - the specification vocabulary schemas themselves don't list Core,
0.000000,0,0.000000,# - it is possible for a metaschema to $ref to another metaschema that uses an unrecognized
0.000000,0,0.000000,#   vocabulary uri while still validating those vocabulary keywords (e.g.
0.000000,0,0.000000,#   https://spec.openapis.org/oas/3.1/schema-base/2021-05-20)
0.000000,0,0.000000,# Instead, we will verify these constraints when we actually use the metaschema, in
0.000000,0,0.000000,# _traverse_keyword_schema -> __fetch_vocabulary_data
0.000000,0,0.000000,
0.000038,11,0.000003,return $valid;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# we do nothing with $vocabulary yet at evaluation time. When we know we are in a metaschema,
0.000000,0,0.000000,# we can scan the URIs included here and either abort if a vocabulary is enabled that we do not
0.000000,0,0.000000,# understand, or turn on and off certain keyword behaviours based on the boolean values seen.
0.000000,0,0.000000,
0.000099,472,0.000000,sub _traverse_keyword_comment ($self, $schema, $state) {
0.000163,118,0.000001,return if not assert_keyword_type($state, $schema, 'string');
0.000302,118,0.000003,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# we do nothing with $comment at evaluation time, including not collecting its value for annotations.
0.000000,0,0.000000,
0.000000,0,0.000000,sub _traverse_keyword_definitions { shift->traverse_object_schemas(@_) }
0.000113,12,0.000009,sub _traverse_keyword_defs { shift->traverse_object_schemas(@_) }
0.000000,0,0.000000,
0.000000,0,0.000000,# we do nothing directly with $defs at evaluation time, including not collecting its value for
0.000000,0,0.000000,# annotations.
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# translate vocabulary URIs into classes, caching the results (if any)
0.000000,4,0.000000,sub __fetch_vocabulary_data ($self, $state, $schema_info) {
0.000001,1,0.000001,if (not exists $schema_info->{schema}{'$vocabulary'}) {
0.000000,0,0.000000,# "If "$vocabulary" is absent, an implementation MAY determine behavior based on the meta-schema
0.000000,0,0.000000,# if it is recognized from the URI value of the referring schema's "$schema" keyword."
0.000000,0,0.000000,my $metaschema_uri = $state->{evaluator}->METASCHEMA_URIS->{$schema_info->{specification_version}};
0.000000,0,0.000000,return $state->{evaluator}->_get_metaschema_vocabulary_classes($metaschema_uri)->@*;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000001,1,0.000001,my $valid = 1;
0.000000,1,0.000000,$valid = E($state, '$vocabulary can only appear at the document root') if length $schema_info->{document_path};
0.000000,1,0.000000,$valid = E($state, 'metaschemas must have an $id') if not exists $schema_info->{schema}{'$id'};
0.000000,0,0.000000,
0.000001,1,0.000001,return (undef, []) if not $valid;
0.000000,0,0.000000,
0.000000,1,0.000000,my @vocabulary_classes;
0.000000,0,0.000000,
0.000009,1,0.000009,foreach my $uri (sort keys $schema_info->{schema}{'$vocabulary'}->%*) {
0.000007,8,0.000001,my $class_info = $state->{evaluator}->_get_vocabulary_class($uri);
0.000000,0,0.000000,$valid = E({ %$state, _schema_path_suffix => $uri }, '"%s" is not a known vocabulary', $uri), next
0.000017,8,0.000002,if $schema_info->{schema}{'$vocabulary'}{$uri} and not $class_info;
0.000000,0,0.000000,
0.000000,8,0.000000,next if not $class_info;  # vocabulary is not known, but marked as false in the metaschema
0.000000,0,0.000000,
0.000007,8,0.000001,my ($spec_version, $class) = @$class_info;
0.000000,0,0.000000,$valid = E({ %$state, _schema_path_suffix => $uri }, '"%s" uses %s, but the metaschema itself uses %s',
0.000000,0,0.000000,$uri, $spec_version, $schema_info->{specification_version}), next
0.000001,8,0.000000,if $spec_version ne $schema_info->{specification_version};
0.000000,0,0.000000,
0.000004,8,0.000000,push @vocabulary_classes, $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,@vocabulary_classes = sort {
0.000038,16,0.000002,$a->evaluation_order <=> $b->evaluation_order
0.000000,0,0.000000,|| ($a->evaluation_order == 999 ? 0
0.000000,0,0.000000,: ($valid = E($state, '%s and %s have a conflicting evaluation_order', sort $a, $b)))
0.000000,0,0.000000,} @vocabulary_classes;
0.000000,0,0.000000,
0.000001,1,0.000001,$valid = E($state, 'the first vocabulary (by evaluation_order) must be Core')
0.000000,0,0.000000,if ($vocabulary_classes[0]//'') ne 'JSON::Schema::Modern::Vocabulary::Core';
0.000000,0,0.000000,
0.000000,0,0.000000,$state->{evaluator}->_set_metaschema_vocabulary_classes($schema_info->{canonical_uri},
0.000005,1,0.000005,[ $schema_info->{specification_version}, \@vocabulary_classes ]) if $valid;
0.000000,0,0.000000,
0.000002,1,0.000002,return ($schema_info->{specification_version}, $valid ? \@vocabulary_classes : []);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000025,1,0.000025,__END__
