# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000247,13,0.000019,die if $@ && $@ !~ /^Can't locate \Q$fn\E .*? at .* line [0-9]+(?:, <[^>]*> (?:line|chunk) [0-9]+)?\.\n\z/s
0.000000,0,0.000000,|| $@ =~ /Compilation failed in require at .* line [0-9]+(?:, <[^>]*> (?:line|chunk) [0-9]+)?\.\n\z/;
0.000023,13,0.000002,unless (%{"$base\::"}) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,local $" = " ";
0.000000,0,0.000000,Carp::croak(<<ERROR);
0.000000,0,0.000000,Base class package "$base" is empty.
0.000000,0,0.000000,(Perhaps you need to 'use' the module which defines that package first,
0.000000,0,0.000000,or make that module available in \@INC (\@INC contains: @INC).
0.000000,0,0.000000,ERROR
0.000000,0,0.000000,}
0.000042,13,0.000003,$sigdie = $SIG{__DIE__} || undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,# Make sure a global $SIG{__DIE__} makes it out of the localization.
0.000004,13,0.000000,$SIG{__DIE__} = $sigdie if defined $sigdie;
0.000000,0,0.000000,}
0.000005,13,0.000000,push @bases, $base;
0.000000,0,0.000000,
0.000041,13,0.000003,if ( has_fields($base) || has_attr($base) ) {
0.000000,0,0.000000,# No multiple fields inheritance *suck*
0.000000,0,0.000000,if ($fields_base) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Can't multiply inherit fields");
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$fields_base = $base;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,# Save this until the end so it's all or nothing if the above loop croaks.
0.000118,13,0.000009,push @{"$inheritor\::ISA"}, @bases;
0.000000,0,0.000000,
0.000053,13,0.000004,if( defined $fields_base ) {
0.000000,0,0.000000,inherit_fields($inheritor, $fields_base);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub inherit_fields {
0.000000,0,0.000000,my($derived, $base) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,return SUCCESS unless $base;
0.000000,0,0.000000,
0.000000,0,0.000000,my $battr = get_attr($base);
0.000000,0,0.000000,my $dattr = get_attr($derived);
0.000000,0,0.000000,my $dfields = get_fields($derived);
0.000000,0,0.000000,my $bfields = get_fields($base);
0.000000,0,0.000000,
0.000000,0,0.000000,$dattr->[0] = @$battr;
0.000000,0,0.000000,
0.000000,0,0.000000,if( keys %$dfields ) {
0.000000,0,0.000000,warn <<"END";
0.000000,0,0.000000,$derived is inheriting from $base but already has its own fields!
0.000000,0,0.000000,This will cause problems.  Be sure you use base BEFORE declaring fields.
0.000000,0,0.000000,END
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Iterate through the base's fields adding all the non-private
0.000000,0,0.000000,# ones to the derived class.  Hang on to the original attribute
0.000000,0,0.000000,# (Public, Private, etc...) and add Inherited.
0.000000,0,0.000000,# This is all too complicated to do efficiently with add_fields().
0.000000,0,0.000000,while (my($k,$v) = each %$bfields) {
0.000000,0,0.000000,my $fno;
0.000000,0,0.000000,if ($fno = $dfields->{$k} and $fno != $v) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak ("Inherited fields can't override existing fields");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if( $battr->[$v] & PRIVATE ) {
0.000000,0,0.000000,$dattr->[$v] = PRIVATE | INHERITED;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$dattr->[$v] = INHERITED | $battr->[$v];
0.000000,0,0.000000,$dfields->{$k} = $v;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $idx (1..$#{$battr}) {
0.000000,0,0.000000,next if defined $dattr->[$idx];
0.000000,0,0.000000,$dattr->[$idx] = $battr->[$idx] & INHERITED;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
