# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,}
0.000000,0,0.000000,? sub () { !!1 }
0.000005,1,0.000005,: sub () { !!0 };
0.000679,1,0.000679,} #/ BEGIN
0.000000,0,0.000000,
0.000000,0,0.000000,my $add_core_type = sub {
0.000011,20,0.000001,my $meta = shift;
0.000005,20,0.000000,my ( $typedef ) = @_;
0.000000,0,0.000000,
0.000011,20,0.000001,my $name = $typedef->{name};
0.000002,20,0.000000,my ( $xsub, $xsubname );
0.000000,0,0.000000,
0.000000,0,0.000000,# We want Map and Tuple to be XSified, even if they're not
0.000000,0,0.000000,# really core.
0.000035,20,0.000002,$typedef->{_is_core} = 1
0.000000,0,0.000000,unless $name eq 'Map' || $name eq 'Tuple';
0.000000,0,0.000000,
0.000051,20,0.000003,if ( Type::Tiny::_USE_XS
0.000000,0,0.000000,and not( $name eq 'RegexpRef' ) )
0.000000,0,0.000000,{
0.000000,0,0.000000,$xsub     = Type::Tiny::XS::get_coderef_for( $name );
0.000000,0,0.000000,$xsubname = Type::Tiny::XS::get_subname_for( $name );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,elsif ( Type::Tiny::_USE_MOUSE
0.000000,0,0.000000,and not( $name eq 'RegexpRef' or $name eq 'Int' or $name eq 'Object' ) )
0.000000,0,0.000000,{
0.000000,0,0.000000,require Mouse::Util::TypeConstraints;
0.000000,0,0.000000,$xsub     = "Mouse::Util::TypeConstraints"->can( $name );
0.000000,0,0.000000,$xsubname = "Mouse::Util::TypeConstraints::$name" if $xsub;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ( Type::Tiny::_USE_XS
0.000000,0,0.000000,and Type::Tiny::XS->VERSION < 0.014
0.000000,0,0.000000,and $name eq 'Bool' )
0.000000,0,0.000000,{
0.000000,0,0.000000,# Broken implementation of Bool
0.000000,0,0.000000,$xsub = $xsubname = undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ( Type::Tiny::_USE_XS
0.000000,0,0.000000,and ( Type::Tiny::XS->VERSION < 0.016 or $] < 5.018 )
0.000000,0,0.000000,and $name eq 'Int' )
0.000000,0,0.000000,{
0.000000,0,0.000000,# Broken implementation of Int
0.000000,0,0.000000,$xsub = $xsubname = undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000002,20,0.000000,$typedef->{compiled_type_constraint} = $xsub if $xsub;
0.000000,0,0.000000,
0.000009,20,0.000000,my $orig_inlined = $typedef->{inlined};
0.000002,20,0.000000,if (
0.000000,0,0.000000,defined( $xsubname ) and (
0.000000,0,0.000000,
0.000000,0,0.000000,# These should be faster than their normal inlined
0.000000,0,0.000000,# equivalents
0.000000,0,0.000000,$name eq 'Str'
0.000000,0,0.000000,or $name eq 'Bool'
0.000000,0,0.000000,or $name eq 'ClassName'
0.000000,0,0.000000,or $name eq 'RegexpRef'
0.000000,0,0.000000,or $name eq 'FileHandle'
0.000000,0,0.000000,)
0.000000,0,0.000000,)
0.000000,0,0.000000,{
0.000000,0,0.000000,$typedef->{inlined} = sub {
0.000000,0,0.000000,$Type::Tiny::AvoidCallbacks ? goto( $orig_inlined ) : "$xsubname\($_[1])";
0.000000,0,0.000000,};
0.000000,0,0.000000,} #/ if ( defined( $xsubname...))
0.000000,0,0.000000,
0.000100,20,0.000005,$meta->add_type( $typedef );
0.000008,1,0.000008,};
0.000000,0,0.000000,
0.000000,0,0.000000,my $maybe_load_modules = sub {
0.000003,11,0.000000,my $code = pop;
0.000010,11,0.000001,if ( $Type::Tiny::AvoidCallbacks ) {
0.000000,0,0.000000,$code = sprintf(
0.000000,0,0.000000,'do { %s %s; %s }',
0.000000,0,0.000000,$Type::Tiny::SafePackage,
0.000000,0,0.000000,join( '; ', map "use $_ ()", @_ ),
0.000000,0,0.000000,$code,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000030,11,0.000003,$code;
0.000002,1,0.000002,};
0.000000,0,0.000000,
0.000000,0,0.000000,sub _croak ($;@) { require Error::TypeTiny; goto \&Error::TypeTiny::croak }
0.000000,0,0.000000,
0.000010,1,0.000010,my $meta = __PACKAGE__->meta;
0.000000,0,0.000000,
0.000000,0,0.000000,# Stringable and LazyLoad are optimizations that complicate
0.000000,0,0.000000,# this module somewhat, but they have led to performance
0.000000,0,0.000000,# improvements. If Types::Standard wasn't such a key type
0.000000,0,0.000000,# library, I wouldn't use them. I strongly discourage anybody
0.000000,0,0.000000,# from using them in their own code. If you're looking for
0.000000,0,0.000000,# examples of how to write a type library sanely, you're
0.000000,0,0.000000,# better off looking at the code for Types::Common::Numeric
0.000000,0,0.000000,# and Types::Common::String.
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000000,0,0.000000,
0.000000,1,0.000000,sub Stringable (&) {
0.000000,0,0.000000,bless +{ code => $_[0] }, 'Types::Standard::_Stringable';
0.000000,0,0.000000,}
0.000000,0,0.000000,Types::Standard::_Stringable->Type::Tiny::_install_overloads(
0.000005,1,0.000005,q[""] => sub { $_[0]{text} ||= $_[0]{code}->() } );
0.000000,0,0.000000,
0.000000,0,0.000000,sub LazyLoad ($$) {
0.000048,39,0.000001,bless \@_, 'Types::Standard::LazyLoad';
0.000000,0,0.000000,}
0.000000,0,0.000000,'Types::Standard::LazyLoad'->Type::Tiny::_install_overloads(
0.000000,0,0.000000,q[&{}] => sub {
0.000017,10,0.000002,my ( $typename, $function ) = @{ $_[0] };
0.000031,10,0.000003,my $type  = $meta->get_type( $typename );
0.000003,10,0.000000,my $class = "Types::Standard::$typename";
0.002832,10,0.000283,eval "require $class; 1" or die( $@ );
0.000000,0,0.000000,
0.000000,0,0.000000,# Majorly break encapsulation for Type::Tiny :-O
0.000070,10,0.000007,for my $key ( keys %$type ) {
0.000097,178,0.000001,next unless ref( $type->{$key} ) eq 'Types::Standard::LazyLoad';
0.000017,20,0.000001,my $f = $type->{$key}[1];
0.000126,20,0.000006,$type->{$key} = $class->can( "__$f" );
0.000000,0,0.000000,}
0.000008,10,0.000001,my $mm = $type->{my_methods} || {};
0.000010,10,0.000001,for my $key ( keys %$mm ) {
0.000008,14,0.000001,next unless ref( $mm->{$key} ) eq 'Types::Standard::LazyLoad';
0.000003,7,0.000000,my $f = $mm->{$key}[1];
0.000030,7,0.000004,$mm->{$key} = $class->can( "__$f" );
0.000000,0,0.000000,set_subname(
0.000000,0,0.000000,sprintf( "%s::my_%s", $type->qualified_name, $key ),
0.000031,7,0.000004,$mm->{$key},
0.000000,0,0.000000,);
0.000000,0,0.000000,} #/ for my $key ( keys %$mm)
0.000101,10,0.000010,return $class->can( "__$function" );
0.000000,0,0.000000,},
0.000004,1,0.000004,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000062,2,0.000031,no warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,0,0.000000,*STRICTNUM =
0.000000,0,0.000000,$ENV{PERL_TYPES_STANDARD_STRICTNUM}
0.000000,0,0.000000,? sub() { !!1 }
0.000000,0,0.000000,: sub() { !!0 }
0.005612,1,0.005612,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $_any = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name            => "Any",
0.000000,0,0.000000,inlined         => sub { "!!1" },
0.000000,0,0.000000,complement_name => 'None',
0.000000,0,0.000000,type_default    => sub { return undef; },
0.000000,0,0.000000,}
0.000005,1,0.000005,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_item = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name    => "Item",
0.000000,0,0.000000,inlined => sub { "!!1" },
0.000006,1,0.000006,parent  => $_any,
0.000000,0,0.000000,}
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_bool = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "Bool",
0.000000,0,0.000000,parent     => $_item,
0.000000,0,0.000000,constraint => sub {
0.000000,0,0.000000,!ref $_ and ( !defined $_ or $_ eq q() or $_ eq '0' or $_ eq '1' );
0.000000,0,0.000000,},
0.000000,0,0.000000,inlined => sub {
0.000036,13,0.000003,"!ref $_[1] and (!defined $_[1] or $_[1] eq q() or $_[1] eq '0' or $_[1] eq '1')";
0.000000,0,0.000000,},
0.000000,0,0.000000,type_default => sub { return !!0; },
0.000000,0,0.000000,}
0.000011,1,0.000011,);
0.000000,0,0.000000,
0.000004,1,0.000004,$_bool->coercion->add_type_coercions( $_any, q{!!$_} );
0.000000,0,0.000000,
0.000000,0,0.000000,my $_undef = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "Undef",
0.000000,0,0.000000,parent     => $_item,
0.000000,0,0.000000,constraint => sub { !defined $_ },
0.000128,26,0.000005,inlined    => sub { "!defined($_[1])" },
0.000000,0,0.000000,type_default => sub { return undef; },
0.000000,0,0.000000,}
0.000010,1,0.000010,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_def = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name               => "Defined",
0.000000,0,0.000000,parent             => $_item,
0.000000,0,0.000000,constraint         => sub { defined $_ },
0.000012,5,0.000002,inlined            => sub { "defined($_[1])" },
0.000013,1,0.000013,complementary_type => $_undef,
0.000000,0,0.000000,}
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# hackish, but eh
0.000005,1,0.000005,Scalar::Util::weaken( $_undef->{complementary_type} ||= $_def );
0.000000,0,0.000000,
0.000000,0,0.000000,my $_val = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "Value",
0.000000,0,0.000000,parent     => $_def,
0.000000,0,0.000000,constraint => sub { not ref $_ },
0.000011,4,0.000003,inlined    => sub { "defined($_[1]) and not ref($_[1])" },
0.000000,0,0.000000,}
0.000007,1,0.000007,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_str = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "Str",
0.000000,0,0.000000,parent     => $_val,
0.000000,0,0.000000,constraint => sub {
0.000000,0,0.000000,ref( \$_ ) eq 'SCALAR' or ref( \( my $val = $_ ) ) eq 'SCALAR';
0.000000,0,0.000000,},
0.000000,0,0.000000,inlined    => sub {
0.000099,35,0.000003,"defined($_[1]) and do { ref(\\$_[1]) eq 'SCALAR' or ref(\\(my \$val = $_[1])) eq 'SCALAR' }";
0.000000,0,0.000000,},
0.000000,0,0.000000,sorter     => sub { $_[0] cmp $_[1] },
0.000000,0,0.000000,type_default => sub { return ''; },
0.000000,0,0.000000,}
0.000010,1,0.000010,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_laxnum = $meta->add_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "LaxNum",
0.000000,0,0.000000,parent     => $_str,
0.000000,0,0.000000,constraint => sub { looks_like_number( $_ ) and ref( \$_ ) ne 'GLOB' },
0.000000,0,0.000000,inlined    => sub {
0.000042,3,0.000014,$maybe_load_modules->(
0.000000,0,0.000000,qw/ Scalar::Util /,
0.000000,0,0.000000,'Scalar::Util'->VERSION ge '1.18'    # RT 132426
0.000000,0,0.000000,? "defined($_[1]) && !ref($_[1]) && Scalar::Util::looks_like_number($_[1])"
0.000000,0,0.000000,: "defined($_[1]) && !ref($_[1]) && Scalar::Util::looks_like_number($_[1]) && ref(\\($_[1])) ne 'GLOB'"
0.000000,0,0.000000,);
0.000000,0,0.000000,},
0.000000,0,0.000000,sorter     => sub { $_[0] <=> $_[1] },
0.000000,0,0.000000,type_default => sub { return 0; },
0.000000,0,0.000000,}
0.000009,1,0.000009,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_strictnum = $meta->add_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "StrictNum",
0.000000,0,0.000000,parent     => $_str,
0.000000,0,0.000000,constraint => sub {
0.000000,0,0.000000,my $val = $_;
0.000000,0,0.000000,( $val =~ /\A[+-]?[0-9]+\z/ )
0.000000,0,0.000000,|| (
0.000000,0,0.000000,$val =~ /\A(?:[+-]?)                #matches optional +- in the beginning
0.000000,0,0.000000,(?=[0-9]|\.[0-9])                #matches previous +- only if there is something like 3 or .3
0.000000,0,0.000000,[0-9]*                           #matches 0-9 zero or more times
0.000000,0,0.000000,(?:\.[0-9]+)?                    #matches optional .89 or nothing
0.000000,0,0.000000,(?:[Ee](?:[+-]?[0-9]+))?         #matches E1 or e1 or e-1 or e+1 etc
0.000000,0,0.000000,\z/x
0.000000,0,0.000000,);
0.000000,0,0.000000,},
0.000000,0,0.000000,inlined    => sub {
0.000008,2,0.000004,'my $val = '
0.000000,0,0.000000,. $_[1] . ';'
0.000000,0,0.000000,. Value()->inline_check( '$val' )
0.000000,0,0.000000,. ' && ( $val =~ /\A[+-]?[0-9]+\z/ || '
0.000000,0,0.000000,. '$val =~ /\A(?:[+-]?)              # matches optional +- in the beginning
0.000000,0,0.000000,(?=[0-9]|\.[0-9])                 # matches previous +- only if there is something like 3 or .3
0.000000,0,0.000000,[0-9]*                            # matches 0-9 zero or more times
0.000000,0,0.000000,(?:\.[0-9]+)?                     # matches optional .89 or nothing
0.000000,0,0.000000,(?:[Ee](?:[+-]?[0-9]+))?          # matches E1 or e1 or e-1 or e+1 etc
0.000000,0,0.000000,\z/x ); '
0.000000,0,0.000000,},
0.000000,0,0.000000,sorter     => sub { $_[0] <=> $_[1] },
0.000000,0,0.000000,type_default => sub { return 0; },
0.000000,0,0.000000,}
0.000007,1,0.000007,);
0.000000,0,0.000000,
0.000003,1,0.000003,my $_num = $meta->add_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name   => "Num",
0.000000,0,0.000000,parent => ( STRICTNUM ? $_strictnum : $_laxnum ),
0.000000,0,0.000000,}
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,$meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "Int",
0.000000,0,0.000000,parent     => $_num,
0.000000,0,0.000000,constraint => sub { /\A-?[0-9]+\z/ },
0.000000,0,0.000000,inlined    => sub {
0.000013,4,0.000003,"do { my \$tmp = $_[1]; defined(\$tmp) and !ref(\$tmp) and \$tmp =~ /\\A-?[0-9]+\\z/ }";
0.000000,0,0.000000,},
0.000000,0,0.000000,type_default => sub { return 0; },
0.000000,0,0.000000,}
0.000008,1,0.000008,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_classn = $meta->add_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "ClassName",
0.000000,0,0.000000,parent     => $_str,
0.000000,0,0.000000,constraint => \&_is_class_loaded,
0.000000,0,0.000000,inlined    => sub {
0.000099,23,0.000004,$Type::Tiny::AvoidCallbacks
0.000000,0,0.000000,? "($is_class_loaded)->(do { my \$tmp = $_[1] })"
0.000000,0,0.000000,: "Types::Standard::_is_class_loaded(do { my \$tmp = $_[1] })";
0.000000,0,0.000000,},
0.000000,0,0.000000,}
0.000008,1,0.000008,);
0.000000,0,0.000000,
0.000000,0,0.000000,$meta->add_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "RoleName",
0.000000,0,0.000000,parent     => $_classn,
0.000000,0,0.000000,constraint => sub { not $_->can( "new" ) },
0.000000,0,0.000000,inlined    => sub {
0.000007,2,0.000003,$Type::Tiny::AvoidCallbacks
0.000000,0,0.000000,? "($is_class_loaded)->(do { my \$tmp = $_[1] }) and not $_[1]\->can('new')"
0.000000,0,0.000000,: "Types::Standard::_is_class_loaded(do { my \$tmp = $_[1] }) and not $_[1]\->can('new')";
0.000000,0,0.000000,},
0.000000,0,0.000000,}
0.000005,1,0.000005,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_ref = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name                 => "Ref",
0.000000,0,0.000000,parent               => $_def,
0.000000,0,0.000000,constraint           => sub { ref $_ },
0.000019,7,0.000003,inlined              => sub { "!!ref($_[1])" },
0.000000,0,0.000000,constraint_generator => sub {
0.000000,0,0.000000,return $meta->get_type( 'Ref' ) unless @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $reftype = shift;
0.000000,0,0.000000,$reftype =~
0.000000,0,0.000000,/^(SCALAR|ARRAY|HASH|CODE|REF|GLOB|LVALUE|FORMAT|IO|VSTRING|REGEXP|Regexp)$/i
0.000000,0,0.000000,or _croak(
0.000000,0,0.000000,"Parameter to Ref[`a] expected to be a Perl ref type; got $reftype" );
0.000000,0,0.000000,
0.000000,0,0.000000,$reftype = "$reftype";
0.000000,0,0.000000,return sub {
0.000000,0,0.000000,ref( $_[0] ) and Scalar::Util::reftype( $_[0] ) eq $reftype;
0.000000,0,0.000000,}
0.000000,0,0.000000,},
0.000000,0,0.000000,inline_generator => sub {
0.000000,0,0.000000,my $reftype = shift;
0.000000,0,0.000000,return sub {
0.000000,0,0.000000,my $v = $_[1];
0.000000,0,0.000000,$maybe_load_modules->(
0.000000,0,0.000000,qw/ Scalar::Util /,
0.000000,0,0.000000,"ref($v) and Scalar::Util::reftype($v) eq q($reftype)"
0.000000,0,0.000000,);
0.000000,0,0.000000,};
0.000000,0,0.000000,},
0.000000,0,0.000000,deep_explanation => sub {
0.000000,0,0.000000,require B;
0.000000,0,0.000000,my ( $type, $value, $varname ) = @_;
0.000000,0,0.000000,my $param = $type->parameters->[0];
0.000000,0,0.000000,return if $type->check( $value );
0.000000,0,0.000000,my $reftype = Scalar::Util::reftype( $value );
0.000000,0,0.000000,return [
0.000000,0,0.000000,sprintf(
0.000000,0,0.000000,'"%s" constrains reftype(%s) to be equal to %s', $type, $varname,
0.000000,0,0.000000,B::perlstring( $param )
0.000000,0,0.000000,),
0.000000,0,0.000000,sprintf(
0.000000,0,0.000000,'reftype(%s) is %s', $varname,
0.000000,0,0.000000,defined( $reftype ) ? B::perlstring( $reftype ) : "undef"
0.000000,0,0.000000,),
0.000000,0,0.000000,];
0.000000,0,0.000000,},
0.000000,0,0.000000,}
0.000012,1,0.000012,);
0.000000,0,0.000000,
0.000000,0,0.000000,$meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "CodeRef",
0.000000,0,0.000000,parent     => $_ref,
0.000000,0,0.000000,constraint => sub { ref $_ eq "CODE" },
0.000000,0,0.000000,inlined    => sub {
0.000118,76,0.000002,_HAS_REFUTILXS && !$Type::Tiny::AvoidCallbacks
0.000000,0,0.000000,? "Ref::Util::XS::is_plain_coderef($_[1])"
0.000000,0,0.000000,: "ref($_[1]) eq 'CODE'";
0.000000,0,0.000000,},
0.000000,0,0.000000,type_default => sub { return sub {}; },
0.000000,0,0.000000,}
0.000008,1,0.000008,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_regexp = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "RegexpRef",
0.000000,0,0.000000,parent     => $_ref,
0.000000,0,0.000000,constraint => sub {
0.000000,0,0.000000,ref( $_ ) && !!re::is_regexp( $_ ) or blessed( $_ ) && $_->isa( 'Regexp' );
0.000000,0,0.000000,},
0.000000,0,0.000000,inlined    => sub {
0.000000,2,0.000000,my $v = $_[1];
0.000006,2,0.000003,$maybe_load_modules->(
0.000000,0,0.000000,qw/ Scalar::Util re /,
0.000000,0,0.000000,"ref($v) && !!re::is_regexp($v) or Scalar::Util::blessed($v) && $v\->isa('Regexp')"
0.000000,0,0.000000,);
0.000000,0,0.000000,},
0.000000,0,0.000000,type_default => sub { return qr//; },
0.000000,0,0.000000,}
0.000007,1,0.000007,);
0.000000,0,0.000000,
0.000000,0,0.000000,$meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "GlobRef",
0.000000,0,0.000000,parent     => $_ref,
0.000000,0,0.000000,constraint => sub { ref $_ eq "GLOB" },
0.000000,0,0.000000,inlined    => sub {
0.000004,2,0.000002,_HAS_REFUTILXS && !$Type::Tiny::AvoidCallbacks
0.000000,0,0.000000,? "Ref::Util::XS::is_plain_globref($_[1])"
0.000000,0,0.000000,: "ref($_[1]) eq 'GLOB'";
0.000000,0,0.000000,},
0.000000,0,0.000000,}
0.000005,1,0.000005,);
0.000000,0,0.000000,
0.000000,0,0.000000,$meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "FileHandle",
0.000000,0,0.000000,parent     => $_ref,
0.000000,0,0.000000,constraint => sub {
0.000000,0,0.000000,( ref( $_ ) && Scalar::Util::openhandle( $_ ) )
0.000000,0,0.000000,or ( blessed( $_ ) && $_->isa( "IO::Handle" ) );
0.000000,0,0.000000,},
0.000000,0,0.000000,inlined => sub {
0.000006,2,0.000003,$maybe_load_modules->(
0.000000,0,0.000000,qw/ Scalar::Util /,
0.000000,0,0.000000,"(ref($_[1]) && Scalar::Util::openhandle($_[1])) "
0.000000,0,0.000000,. "or (Scalar::Util::blessed($_[1]) && $_[1]\->isa(\"IO::Handle\"))"
0.000000,0,0.000000,);
0.000000,0,0.000000,},
0.000000,0,0.000000,}
0.000005,1,0.000005,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_arr = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "ArrayRef",
0.000000,0,0.000000,parent     => $_ref,
0.000000,0,0.000000,constraint => sub { ref $_ eq "ARRAY" },
0.000000,0,0.000000,inlined    => sub {
0.000103,38,0.000003,_HAS_REFUTILXS && !$Type::Tiny::AvoidCallbacks
0.000000,0,0.000000,? "Ref::Util::XS::is_plain_arrayref($_[1])"
0.000000,0,0.000000,: "ref($_[1]) eq 'ARRAY'";
0.000000,0,0.000000,},
0.000000,0,0.000000,constraint_generator => LazyLoad( ArrayRef => 'constraint_generator' ),
0.000000,0,0.000000,inline_generator     => LazyLoad( ArrayRef => 'inline_generator' ),
0.000000,0,0.000000,deep_explanation     => LazyLoad( ArrayRef => 'deep_explanation' ),
0.000000,0,0.000000,coercion_generator   => LazyLoad( ArrayRef => 'coercion_generator' ),
0.000000,0,0.000000,type_default         => sub { return []; },
0.000000,0,0.000000,type_default_generator => sub {
0.000017,4,0.000004,return $Type::Tiny::parameterize_type->type_default if @_ < 2;
0.000000,0,0.000000,return undef;
0.000000,0,0.000000,},
0.000000,0,0.000000,}
0.000014,1,0.000014,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_hash = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "HashRef",
0.000000,0,0.000000,parent     => $_ref,
0.000000,0,0.000000,constraint => sub { ref $_ eq "HASH" },
0.000000,0,0.000000,inlined    => sub {
0.000241,81,0.000003,_HAS_REFUTILXS && !$Type::Tiny::AvoidCallbacks
0.000000,0,0.000000,? "Ref::Util::XS::is_plain_hashref($_[1])"
0.000000,0,0.000000,: "ref($_[1]) eq 'HASH'";
0.000000,0,0.000000,},
0.000000,0,0.000000,constraint_generator => LazyLoad( HashRef => 'constraint_generator' ),
0.000000,0,0.000000,inline_generator     => LazyLoad( HashRef => 'inline_generator' ),
0.000000,0,0.000000,deep_explanation     => LazyLoad( HashRef => 'deep_explanation' ),
0.000000,0,0.000000,coercion_generator   => LazyLoad( HashRef => 'coercion_generator' ),
0.000000,0,0.000000,type_default         => sub { return {}; },
0.000000,0,0.000000,type_default_generator => sub {
0.000033,8,0.000004,return $Type::Tiny::parameterize_type->type_default if @_ < 2;
0.000000,0,0.000000,return undef;
0.000000,0,0.000000,},
0.000016,1,0.000016,my_methods           => {
0.000000,0,0.000000,hashref_allows_key   => LazyLoad( HashRef => 'hashref_allows_key' ),
0.000000,0,0.000000,hashref_allows_value => LazyLoad( HashRef => 'hashref_allows_value' ),
0.000000,0,0.000000,},
0.000000,0,0.000000,}
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,$meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name                 => "ScalarRef",
0.000000,0,0.000000,parent               => $_ref,
0.000000,0,0.000000,constraint           => sub { ref $_ eq "SCALAR" or ref $_ eq "REF" },
0.000006,2,0.000003,inlined              => sub { "ref($_[1]) eq 'SCALAR' or ref($_[1]) eq 'REF'" },
0.000000,0,0.000000,constraint_generator => LazyLoad( ScalarRef => 'constraint_generator' ),
0.000000,0,0.000000,inline_generator     => LazyLoad( ScalarRef => 'inline_generator' ),
0.000000,0,0.000000,deep_explanation     => LazyLoad( ScalarRef => 'deep_explanation' ),
0.000000,0,0.000000,coercion_generator   => LazyLoad( ScalarRef => 'coercion_generator' ),
0.000000,0,0.000000,type_default         => sub { my $x; return \$x; },
0.000000,0,0.000000,}
0.000010,1,0.000010,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $_obj = $meta->$add_core_type(
0.000000,0,0.000000,{
0.000000,0,0.000000,name       => "Object",
