# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,disable I<all> features (an unusual request!) use C<no feature ':all'>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 AVAILABLE FEATURES
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'say' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'say'> tells the compiler to enable the Raku-inspired
0.000000,0,0.000000,C<say> function.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlfunc/say> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.10.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'state' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'state'> tells the compiler to enable C<state>
0.000000,0,0.000000,variables.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlsub/"Persistent Private Variables"> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.10.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'switch' feature
0.000000,0,0.000000,
0.000000,0,0.000000,B<WARNING>: This feature is still experimental and the implementation may
0.000000,0,0.000000,change or be removed in future versions of Perl.  For this reason, Perl will
0.000000,0,0.000000,warn when you use the feature, unless you have explicitly disabled the warning:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::smartmatch";
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'switch'> tells the compiler to enable the Raku
0.000000,0,0.000000,given/when construct.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlsyn/"Switch Statements"> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.10.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'unicode_strings' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'unicode_strings'> tells the compiler to use Unicode rules
0.000000,0,0.000000,in all string operations executed within its scope (unless they are also
0.000000,0,0.000000,within the scope of either C<use locale> or C<use bytes>).  The same applies
0.000000,0,0.000000,to all regular expressions compiled within the scope, even if executed outside
0.000000,0,0.000000,it.  It does not change the internal representation of strings, but only how
0.000000,0,0.000000,they are interpreted.
0.000000,0,0.000000,
0.000000,0,0.000000,C<no feature 'unicode_strings'> tells the compiler to use the traditional
0.000000,0,0.000000,Perl rules wherein the native character set rules is used unless it is
0.000000,0,0.000000,clear to Perl that Unicode is desired.  This can lead to some surprises
0.000000,0,0.000000,when the behavior suddenly changes.  (See
0.000000,0,0.000000,L<perlunicode/The "Unicode Bug"> for details.)  For this reason, if you are
0.000000,0,0.000000,potentially using Unicode in your program, the
0.000000,0,0.000000,C<use feature 'unicode_strings'> subpragma is B<strongly> recommended.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.12; was almost fully
0.000000,0,0.000000,implemented in Perl 5.14; and extended in Perl 5.16 to cover C<quotemeta>;
0.000000,0,0.000000,was extended further in Perl 5.26 to cover L<the range
0.000000,0,0.000000,operator|perlop/Range Operators>; and was extended again in Perl 5.28 to
0.000000,0,0.000000,cover L<special-cased whitespace splitting|perlfunc/split>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'unicode_eval' and 'evalbytes' features
0.000000,0,0.000000,
0.000000,0,0.000000,Together, these two features are intended to replace the legacy string
0.000000,0,0.000000,C<eval> function, which behaves problematically in some instances.  They are
0.000000,0,0.000000,available starting with Perl 5.16, and are enabled by default by a
0.000000,0,0.000000,S<C<use 5.16>> or higher declaration.
0.000000,0,0.000000,
0.000000,0,0.000000,C<unicode_eval> changes the behavior of plain string C<eval> to work more
0.000000,0,0.000000,consistently, especially in the Unicode world.  Certain (mis)behaviors
0.000000,0,0.000000,couldn't be changed without breaking some things that had come to rely on
0.000000,0,0.000000,them, so the feature can be enabled and disabled.  Details are at
0.000000,0,0.000000,L<perlfunc/Under the "unicode_eval" feature>.
0.000000,0,0.000000,
0.000000,0,0.000000,C<evalbytes> is like string C<eval>, but it treats its argument as a byte
0.000000,0,0.000000,string. Details are at L<perlfunc/evalbytes EXPR>.  Without a
0.000000,0,0.000000,S<C<use feature 'evalbytes'>> nor a S<C<use v5.16>> (or higher) declaration in
0.000000,0,0.000000,the current scope, you can still access it by instead writing
0.000000,0,0.000000,C<CORE::evalbytes>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'current_sub' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This provides the C<__SUB__> token that returns a reference to the current
0.000000,0,0.000000,subroutine or C<undef> outside of a subroutine.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.16.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'array_base' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This feature supported the legacy C<$[> variable.  See L<perlvar/$[>.
0.000000,0,0.000000,It was on by default but disabled under C<use v5.16> (see
0.000000,0,0.000000,L</IMPLICIT LOADING>, below) and unavailable since perl 5.30.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available under this name starting with Perl 5.16.  In
0.000000,0,0.000000,previous versions, it was simply on all the time, and this pragma knew
0.000000,0,0.000000,nothing about it.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'fc' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'fc'> tells the compiler to enable the C<fc> function,
0.000000,0,0.000000,which implements Unicode casefolding.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlfunc/fc> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.16 onwards.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'lexical_subs' feature
0.000000,0,0.000000,
0.000000,0,0.000000,In Perl versions prior to 5.26, this feature enabled
0.000000,0,0.000000,declaration of subroutines via C<my sub foo>, C<state sub foo>
0.000000,0,0.000000,and C<our sub foo> syntax.  See L<perlsub/Lexical Subroutines> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.18 onwards.  From Perl 5.18 to 5.24,
0.000000,0,0.000000,it was classed as experimental, and Perl emitted a warning for its
0.000000,0,0.000000,usage, except when explicitly disabled:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::lexical_subs";
0.000000,0,0.000000,
0.000000,0,0.000000,As of Perl 5.26, use of this feature no longer triggers a warning, though
0.000000,0,0.000000,the C<experimental::lexical_subs> warning category still exists (for
0.000000,0,0.000000,compatibility with code that disables it).  In addition, this syntax is
0.000000,0,0.000000,not only no longer experimental, but it is enabled for all Perl code,
0.000000,0,0.000000,regardless of what feature declarations are in scope.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'postderef' and 'postderef_qq' features
0.000000,0,0.000000,
0.000000,0,0.000000,The 'postderef_qq' feature extends the applicability of L<postfix
0.000000,0,0.000000,dereference syntax|perlref/Postfix Dereference Syntax> so that postfix array
0.000000,0,0.000000,and scalar dereference are available in double-quotish interpolations. For
0.000000,0,0.000000,example, it makes the following two statements equivalent:
0.000000,0,0.000000,
0.000000,0,0.000000,my $s = "[@{ $h->{a} }]";
0.000000,0,0.000000,my $s = "[$h->{a}->@*]";
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.20 onwards. In Perl 5.20 and 5.22, it
0.000000,0,0.000000,was classed as experimental, and Perl emitted a warning for its
0.000000,0,0.000000,usage, except when explicitly disabled:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::postderef";
0.000000,0,0.000000,
0.000000,0,0.000000,As of Perl 5.24, use of this feature no longer triggers a warning, though
0.000000,0,0.000000,the C<experimental::postderef> warning category still exists (for
0.000000,0,0.000000,compatibility with code that disables it).
0.000000,0,0.000000,
0.000000,0,0.000000,The 'postderef' feature was used in Perl 5.20 and Perl 5.22 to enable
0.000000,0,0.000000,postfix dereference syntax outside double-quotish interpolations. In those
0.000000,0,0.000000,versions, using it triggered the C<experimental::postderef> warning in the
0.000000,0,0.000000,same way as the 'postderef_qq' feature did. As of Perl 5.24, this syntax is
0.000000,0,0.000000,not only no longer experimental, but it is enabled for all Perl code,
0.000000,0,0.000000,regardless of what feature declarations are in scope.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'signatures' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This enables syntax for declaring subroutine arguments as lexical variables.
0.000000,0,0.000000,For example, for this subroutine:
0.000000,0,0.000000,
0.000000,0,0.000000,sub foo ($left, $right) {
0.000000,0,0.000000,return $left + $right;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,Calling C<foo(3, 7)> will assign C<3> into C<$left> and C<7> into C<$right>.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlsub/Signatures> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.20 onwards. From Perl 5.20 to 5.34,
0.000000,0,0.000000,it was classed as experimental, and Perl emitted a warning for its usage,
0.000000,0,0.000000,except when explicitly disabled:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::signatures";
0.000000,0,0.000000,
0.000000,0,0.000000,As of Perl 5.36, use of this feature no longer triggers a warning, though the
0.000000,0,0.000000,C<experimental::signatures> warning category still exists (for compatibility
0.000000,0,0.000000,with code that disables it). This feature is now considered stable, and is
0.000000,0,0.000000,enabled automatically by C<use v5.36> (or higher).
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'refaliasing' feature
0.000000,0,0.000000,
0.000000,0,0.000000,B<WARNING>: This feature is still experimental and the implementation may
0.000000,0,0.000000,change or be removed in future versions of Perl.  For this reason, Perl will
0.000000,0,0.000000,warn when you use the feature, unless you have explicitly disabled the warning:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::refaliasing";
0.000000,0,0.000000,
0.000000,0,0.000000,This enables aliasing via assignment to references:
0.000000,0,0.000000,
0.000000,0,0.000000,\$a = \$b; # $a and $b now point to the same scalar
0.000000,0,0.000000,\@a = \@b; #                     to the same array
0.000000,0,0.000000,\%a = \%b;
0.000000,0,0.000000,\&a = \&b;
0.000000,0,0.000000,foreach \%hash (@array_of_hash_refs) {
0.000000,0,0.000000,...
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlref/Assigning to References> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.22 onwards.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'bitwise' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This makes the four standard bitwise operators (C<& | ^ ~>) treat their
0.000000,0,0.000000,operands consistently as numbers, and introduces four new dotted operators
0.000000,0,0.000000,(C<&. |. ^. ~.>) that treat their operands consistently as strings.  The
0.000000,0,0.000000,same applies to the assignment variants (C<&= |= ^= &.= |.= ^.=>).
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlop/Bitwise String Operators> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.22 onwards.  Starting in Perl 5.28,
0.000000,0,0.000000,C<use v5.28> will enable the feature.  Before 5.28, it was still
0.000000,0,0.000000,experimental and would emit a warning in the "experimental::bitwise"
0.000000,0,0.000000,category.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'declared_refs' feature
0.000000,0,0.000000,
0.000000,0,0.000000,B<WARNING>: This feature is still experimental and the implementation may
0.000000,0,0.000000,change or be removed in future versions of Perl.  For this reason, Perl will
0.000000,0,0.000000,warn when you use the feature, unless you have explicitly disabled the warning:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::declared_refs";
0.000000,0,0.000000,
0.000000,0,0.000000,This allows a reference to a variable to be declared with C<my>, C<state>,
0.000000,0,0.000000,our C<our>, or localized with C<local>.  It is intended mainly for use in
0.000000,0,0.000000,conjunction with the "refaliasing" feature.  See L<perlref/Declaring a
0.000000,0,0.000000,Reference to a Variable> for examples.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.26 onwards.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'isa' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This allows the use of the C<isa> infix operator, which tests whether the
0.000000,0,0.000000,scalar given by the left operand is an object of the class given by the
0.000000,0,0.000000,right operand. See L<perlop/Class Instance Operator> for more details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.32 onwards.  From Perl 5.32 to 5.34,
0.000000,0,0.000000,it was classed as experimental, and Perl emitted a warning for its usage,
0.000000,0,0.000000,except when explicitly disabled:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::isa";
0.000000,0,0.000000,
0.000000,0,0.000000,As of Perl 5.36, use of this feature no longer triggers a warning (though the
0.000000,0,0.000000,C<experimental::isa> warning category stilll exists for compatibility with
0.000000,0,0.000000,code that disables it). This feature is now considered stable, and is enabled
0.000000,0,0.000000,automatically by C<use v5.36> (or higher).
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'indirect' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This feature allows the use of L<indirect object
0.000000,0,0.000000,syntax|perlobj/Indirect Object Syntax> for method calls, e.g.  C<new
0.000000,0,0.000000,Foo 1, 2;>. It is enabled by default, but can be turned off to
0.000000,0,0.000000,disallow indirect object syntax.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available under this name from Perl 5.32 onwards. In
0.000000,0,0.000000,previous versions, it was simply on all the time.  To disallow (or
0.000000,0,0.000000,warn on) indirect object syntax on older Perls, see the L<indirect>
0.000000,0,0.000000,CPAN module.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'multidimensional' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This feature enables multidimensional array emulation, a perl 4 (or
0.000000,0,0.000000,earlier) feature that was used to emulate multidimensional arrays with
0.000000,0,0.000000,hashes.  This works by converting code like C<< $foo{$x, $y} >> into
0.000000,0,0.000000,C<< $foo{join($;, $x, $y)} >>.  It is enabled by default, but can be
0.000000,0,0.000000,turned off to disable multidimensional array emulation.
0.000000,0,0.000000,
0.000000,0,0.000000,When this feature is disabled the syntax that is normally replaced
0.000000,0,0.000000,will report a compilation error.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available under this name from Perl 5.34 onwards. In
0.000000,0,0.000000,previous versions, it was simply on all the time.
0.000000,0,0.000000,
0.000000,0,0.000000,You can use the L<multidimensional> module on CPAN to disable
0.000000,0,0.000000,multidimensional array emulation for older versions of Perl.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'bareword_filehandles' feature.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature enables bareword filehandles for builtin functions
0.000000,0,0.000000,operations, a generally discouraged practice.  It is enabled by
0.000000,0,0.000000,default, but can be turned off to disable bareword filehandles, except
0.000000,0,0.000000,for the exceptions listed below.
0.000000,0,0.000000,
0.000000,0,0.000000,The perl built-in filehandles C<STDIN>, C<STDOUT>, C<STDERR>, C<DATA>,
0.000000,0,0.000000,C<ARGV>, C<ARGVOUT> and the special C<_> are always enabled.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is enabled under this name from Perl 5.34 onwards.  In
0.000000,0,0.000000,previous versions it was simply on all the time.
0.000000,0,0.000000,
0.000000,0,0.000000,You can use the L<bareword::filehandles> module on CPAN to disable
0.000000,0,0.000000,bareword filehandles for older versions of perl.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'try' feature.
0.000000,0,0.000000,
0.000000,0,0.000000,B<WARNING>: This feature is still experimental and the implementation may
0.000000,0,0.000000,change or be removed in future versions of Perl.  For this reason, Perl will
0.000000,0,0.000000,warn when you use the feature, unless you have explicitly disabled the warning:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::try";
0.000000,0,0.000000,
0.000000,0,0.000000,This feature enables the C<try> and C<catch> syntax, which allows exception
0.000000,0,0.000000,handling, where exceptions thrown from the body of the block introduced with
0.000000,0,0.000000,C<try> are caught by executing the body of the C<catch> block.
0.000000,0,0.000000,
0.000000,0,0.000000,For more information, see L<perlsyn/"Try Catch Exception Handling">.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'defer' feature
0.000000,0,0.000000,
0.000000,0,0.000000,B<WARNING>: This feature is still experimental and the implementation may
0.000000,0,0.000000,change or be removed in future versions of Perl.  For this reason, Perl will
0.000000,0,0.000000,warn when you use the feature, unless you have explicitly disabled the warning:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::defer";
0.000000,0,0.000000,
0.000000,0,0.000000,This feature enables the C<defer> block syntax, which allows a block of code
0.000000,0,0.000000,to be deferred until when the flow of control leaves the block which contained
0.000000,0,0.000000,it. For more details, see L<perlsyn/defer>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'extra_paired_delimiters' feature
0.000000,0,0.000000,
0.000000,0,0.000000,B<WARNING>: This feature is still experimental and the implementation may
0.000000,0,0.000000,change or be removed in future versions of Perl.  For this reason, Perl will
0.000000,0,0.000000,warn when you use the feature, unless you have explicitly disabled the warning:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::extra_paired_delimiters";
0.000000,0,0.000000,
0.000000,0,0.000000,This feature enables the use of more paired string delimiters than the
0.000000,0,0.000000,traditional four, S<C<< <  > >>>, S<C<( )>>, S<C<{ }>>, and S<C<[ ]>>.  When
0.000000,0,0.000000,this feature is on, for example, you can say S<C<qrE<171>patE<187>>>.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting in Perl 5.36.
0.000000,0,0.000000,
0.000000,0,0.000000,The complete list of accepted paired delimiters as of Unicode 14.0 is:
0.000000,0,0.000000,
0.000000,0,0.000000,(  )    U+0028, U+0029   LEFT/RIGHT PARENTHESIS
0.000000,0,0.000000,<  >    U+003C, U+003E   LESS-THAN/GREATER-THAN SIGN
0.000000,0,0.000000,[  ]    U+005B, U+005D   LEFT/RIGHT SQUARE BRACKET
0.000000,0,0.000000,{  }    U+007B, U+007D   LEFT/RIGHT CURLY BRACKET
0.000000,0,0.000000,«  »    U+00AB, U+00BB   LEFT/RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
0.000000,0,0.000000,»  «    U+00BB, U+00AB   RIGHT/LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
0.000000,0,0.000000,܆  ܇    U+0706, U+0707   SYRIAC COLON SKEWED LEFT/RIGHT
0.000000,0,0.000000,༺  ༻    U+0F3A, U+0F3B   TIBETAN MARK GUG RTAGS GYON,  TIBETAN MARK GUG
0.000000,0,0.000000,RTAGS GYAS
0.000000,0,0.000000,༼  ༽    U+0F3C, U+0F3D   TIBETAN MARK ANG KHANG GYON,  TIBETAN MARK ANG
0.000000,0,0.000000,KHANG GYAS
0.000000,0,0.000000,᚛  ᚜    U+169B, U+169C   OGHAM FEATHER MARK,  OGHAM REVERSED FEATHER MARK
0.000000,0,0.000000,‘  ’    U+2018, U+2019   LEFT/RIGHT SINGLE QUOTATION MARK
0.000000,0,0.000000,’  ‘    U+2019, U+2018   RIGHT/LEFT SINGLE QUOTATION MARK
0.000000,0,0.000000,“  ”    U+201C, U+201D   LEFT/RIGHT DOUBLE QUOTATION MARK
0.000000,0,0.000000,”  “    U+201D, U+201C   RIGHT/LEFT DOUBLE QUOTATION MARK
0.000000,0,0.000000,‵  ′    U+2035, U+2032   REVERSED PRIME,  PRIME
