# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,$self->initialize();
0.000000,0,0.000000,} else {
0.000000,0,0.000000,# pass through options to Pod::Text
0.000000,0,0.000000,my %opts;
0.000000,0,0.000000,for (qw(alt code indent loose margin quotes sentence stderr utf8 width)) {
0.000000,0,0.000000,my $val = $params{USAGE_OPTIONS}{"-$_"};
0.000000,0,0.000000,$opts{$_} = $val if defined $val;
0.000000,0,0.000000,}
0.000000,0,0.000000,$self = $self->SUPER::new(%opts);
0.000000,0,0.000000,%$self = (%$self, %params);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# This subroutine was copied in whole-cloth from Pod::Select 1.60 in order to
0.000000,0,0.000000,# allow the ejection of Pod::Select from the core without breaking Pod::Usage.
0.000000,0,0.000000,# -- rjbs, 2013-03-18
0.000000,0,0.000000,sub _compile_section_spec {
0.000000,0,0.000000,my ($section_spec) = @_;
0.000000,0,0.000000,my (@regexs, $negated);
0.000000,0,0.000000,
0.000000,0,0.000000,## Compile the spec into a list of regexs
0.000000,0,0.000000,local $_ = $section_spec;
0.000000,0,0.000000,s{\\\\}{\001}g;  ## handle escaped backward slashes
0.000000,0,0.000000,s{\\/}{\002}g;   ## handle escaped forward slashes
0.000000,0,0.000000,
0.000000,0,0.000000,## Parse the regexs for the heading titles
0.000000,0,0.000000,@regexs = split(/\//, $_, $MAX_HEADING_LEVEL);
0.000000,0,0.000000,
0.000000,0,0.000000,## Set default regex for ommitted levels
0.000000,0,0.000000,for (my $i = 0; $i < $MAX_HEADING_LEVEL; ++$i) {
0.000000,0,0.000000,$regexs[$i]  = '.*'  unless ((defined $regexs[$i])
0.000000,0,0.000000,&& (length $regexs[$i]));
0.000000,0,0.000000,}
0.000000,0,0.000000,## Modify the regexs as needed and validate their syntax
0.000000,0,0.000000,my $bad_regexs = 0;
0.000000,0,0.000000,for (@regexs) {
0.000000,0,0.000000,$_ .= '.+'  if ($_ eq '!');
0.000000,0,0.000000,s{\001}{\\\\}g;       ## restore escaped backward slashes
0.000000,0,0.000000,s{\002}{\\/}g;        ## restore escaped forward slashes
0.000000,0,0.000000,$negated = s/^\!//;   ## check for negation
0.000000,0,0.000000,eval "m{$_}";         ## check regex syntax
0.000000,0,0.000000,if ($@) {
0.000000,0,0.000000,++$bad_regexs;
0.000000,0,0.000000,carp qq{Bad regular expression /$_/ in "$section_spec": $@\n};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,## Add the forward and rear anchors (and put the negator back)
0.000000,0,0.000000,$_ = '^' . $_  unless (/^\^/);
0.000000,0,0.000000,$_ = $_ . '$'  unless (/\$$/);
0.000000,0,0.000000,$_ = '!' . $_  if ($negated);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,return  (! $bad_regexs) ? [ @regexs ] : undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub select {
0.000000,0,0.000000,my ($self, @sections) = @_;
0.000000,0,0.000000,if ($ISA[0]->can('select')) {
0.000000,0,0.000000,$self->SUPER::select(@sections);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,# we're using Pod::Simple - need to mimic the behavior of Pod::Select
0.000000,0,0.000000,my $add = ($sections[0] eq '+') ? shift(@sections) : '';
0.000000,0,0.000000,## Reset the set of sections to use
0.000000,0,0.000000,unless (@sections) {
0.000000,0,0.000000,delete $self->{USAGE_SELECT} unless ($add);
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->{USAGE_SELECT} = []
0.000000,0,0.000000,unless ($add && $self->{USAGE_SELECT});
0.000000,0,0.000000,my $sref = $self->{USAGE_SELECT};
0.000000,0,0.000000,## Compile each spec
0.000000,0,0.000000,for my $spec (@sections) {
0.000000,0,0.000000,my $cs = _compile_section_spec($spec);
0.000000,0,0.000000,if ( defined $cs ) {
0.000000,0,0.000000,## Store them in our sections array
0.000000,0,0.000000,push(@$sref, $cs);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,carp qq{Ignoring section spec "$spec"!\n};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Override Pod::Text->seq_i to return just "arg", not "*arg*".
0.000000,0,0.000000,sub seq_i { return $_[1] }
0.000000,0,0.000000,# Override Pod::Text->cmd_i to return just "arg", not "*arg*".
0.000000,0,0.000000,# newer version based on Pod::Simple
0.000000,0,0.000000,sub cmd_i {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,# RT121489: highlighting should be there with Termcap
0.000000,0,0.000000,return $self->SUPER::cmd_i(@_) if $self->isa('Pod::Text::Termcap');
0.000000,0,0.000000,return $_[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# This overrides the Pod::Text method to do something very akin to what
0.000000,0,0.000000,# Pod::Select did as well as the work done below by preprocess_paragraph.
0.000000,0,0.000000,# Note that the below is very, very specific to Pod::Text and Pod::Simple.
0.000000,0,0.000000,sub _handle_element_end {
0.000000,0,0.000000,my ($self, $element) = @_;
0.000000,0,0.000000,if ($element eq 'head1') {
0.000000,0,0.000000,$self->{USAGE_HEADINGS} = [ $$self{PENDING}[-1][1] ];
0.000000,0,0.000000,if ($self->{USAGE_OPTIONS}->{-verbose} < 2) {
0.000000,0,0.000000,$$self{PENDING}[-1][1] =~ s/^\s*SYNOPSIS\s*$/USAGE/;
0.000000,0,0.000000,}
0.000000,0,0.000000,} elsif ($element =~ /^head(\d+)$/ && $1) { # avoid 0
0.000000,0,0.000000,my $idx = $1 - 1;
0.000000,0,0.000000,$self->{USAGE_HEADINGS} = [] unless($self->{USAGE_HEADINGS});
0.000000,0,0.000000,$self->{USAGE_HEADINGS}->[$idx] = $$self{PENDING}[-1][1];
0.000000,0,0.000000,# we have to get rid of the lower headings
0.000000,0,0.000000,splice(@{$self->{USAGE_HEADINGS}},$idx+1);
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($element =~ /^head\d+$/) {
0.000000,0,0.000000,$$self{USAGE_SKIPPING} = 1;
0.000000,0,0.000000,if (!$$self{USAGE_SELECT} || !@{ $$self{USAGE_SELECT} }) {
0.000000,0,0.000000,$$self{USAGE_SKIPPING} = 0;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,my @headings = @{$$self{USAGE_HEADINGS}};
0.000000,0,0.000000,for my $section_spec ( @{$$self{USAGE_SELECT}} ) {
0.000000,0,0.000000,my $match = 1;
0.000000,0,0.000000,for (my $i = 0; $i < $MAX_HEADING_LEVEL; ++$i) {
0.000000,0,0.000000,$headings[$i] = '' unless defined $headings[$i];
0.000000,0,0.000000,my $regex   = $section_spec->[$i];
0.000000,0,0.000000,my $negated = ($regex =~ s/^\!//);
0.000000,0,0.000000,$match  &= ($negated ? ($headings[$i] !~ /${regex}/)
0.000000,0,0.000000,: ($headings[$i] =~ /${regex}/));
0.000000,0,0.000000,last unless ($match);
0.000000,0,0.000000,} # end heading levels
0.000000,0,0.000000,if ($match) {
0.000000,0,0.000000,$$self{USAGE_SKIPPING} = 0;
0.000000,0,0.000000,last;
0.000000,0,0.000000,}
0.000000,0,0.000000,} # end sections
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Try to do some lowercasing instead of all-caps in headings, and use
0.000000,0,0.000000,# a colon to end all headings.
0.000000,0,0.000000,if($self->{USAGE_OPTIONS}->{-verbose} < 2) {
0.000000,0,0.000000,local $_ = $$self{PENDING}[-1][1];
0.000000,0,0.000000,s{([A-Z])([A-Z]+)}{((length($2) > 2) ? $1 : lc($1)) . lc($2)}ge;
0.000000,0,0.000000,s/\s*$/:/  unless (/:\s*$/);
0.000000,0,0.000000,$_ .= "\n";
0.000000,0,0.000000,$$self{PENDING}[-1][1] = $_;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($$self{USAGE_SKIPPING} && $element !~ m/^over-|^[BCFILSZ]$/) {
0.000000,0,0.000000,pop @{ $$self{PENDING} };
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$self->SUPER::_handle_element_end($element);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# required for Pod::Simple API
0.000000,0,0.000000,sub start_document {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->SUPER::start_document();
0.000000,0,0.000000,my $msg = $self->{USAGE_OPTIONS}->{-message}  or  return 1;
0.000000,0,0.000000,my $out_fh = $self->output_fh();
0.000000,0,0.000000,print $out_fh "$msg\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# required for old Pod::Parser API
0.000000,0,0.000000,sub begin_pod {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->SUPER::begin_pod();  ## Have to call superclass
0.000000,0,0.000000,my $msg = $self->{USAGE_OPTIONS}->{-message}  or  return 1;
0.000000,0,0.000000,my $out_fh = $self->output_handle();
0.000000,0,0.000000,print $out_fh "$msg\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub preprocess_paragraph {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,local $_ = shift;
0.000000,0,0.000000,my $line = shift;
0.000000,0,0.000000,## See if this is a heading and we aren't printing the entire manpage.
0.000000,0,0.000000,if (($self->{USAGE_OPTIONS}->{-verbose} < 2) && /^=head/) {
0.000000,0,0.000000,## Change the title of the SYNOPSIS section to USAGE
0.000000,0,0.000000,s/^=head1\s+SYNOPSIS\s*$/=head1 USAGE/;
0.000000,0,0.000000,## Try to do some lowercasing instead of all-caps in headings
0.000000,0,0.000000,s{([A-Z])([A-Z]+)}{((length($2) > 2) ? $1 : lc($1)) . lc($2)}ge;
0.000000,0,0.000000,## Use a colon to end all headings
0.000000,0,0.000000,s/\s*$/:/  unless (/:\s*$/);
0.000000,0,0.000000,$_ .= "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,return  $self->SUPER::preprocess_paragraph($_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1; # keep require happy
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
