# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,$yaml .= $last->{column} ? ' ' : $indent;
0.000000,0,0.000000,$yaml .= $props;
0.000000,0,0.000000,$newline = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->_write($yaml);
0.000000,0,0.000000,my $new_info = {
0.000000,0,0.000000,index => 0, indent => $new_indent, info => $info,
0.000000,0,0.000000,newline => $newline,
0.000000,0,0.000000,column => $self->column,
0.000000,0,0.000000,flow => $flow,
0.000000,0,0.000000,};
0.000000,0,0.000000,$new_info->{type} = 'MAP';
0.000000,0,0.000000,push @{ $stack }, $new_info;
0.000000,0,0.000000,$last->{index}++;
0.000000,0,0.000000,$self->{open_ended} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub mapping_end_event {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": +++ mapping_end_event\n";
0.000000,0,0.000000,my ($self, $info) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,
0.000000,0,0.000000,my $last = pop @{ $stack };
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,my $indent = $last->{indent};
0.000000,0,0.000000,my $zero_indent = $last->{zero_indent};
0.000000,0,0.000000,if ($last->{zero_indent}) {
0.000000,0,0.000000,$indent .= ' ' x $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($self->column) {
0.000000,0,0.000000,$self->_write(" {}\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->_write("$indent\{}\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{flow}) {
0.000000,0,0.000000,my $yaml = "}";
0.000000,0,0.000000,if ($last->{flow} == 1) {
0.000000,0,0.000000,$yaml .= "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->_write("$yaml");
0.000000,0,0.000000,}
0.000000,0,0.000000,$last = $stack->[-1];
0.000000,0,0.000000,$last->{column} = $self->column;
0.000000,0,0.000000,if ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAP') {
0.000000,0,0.000000,$last->{type} = 'MAPVALUE';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'COMPLEX') {
0.000000,0,0.000000,$last->{type} = 'COMPLEXVALUE';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'COMPLEXVALUE') {
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub sequence_start_event {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": +++ sequence_start_event\n";
0.000000,0,0.000000,my ($self, $info) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $last = $stack->[-1];
0.000000,0,0.000000,my $indent = $last->{indent};
0.000000,0,0.000000,my $new_indent = $indent;
0.000000,0,0.000000,my $yaml = '';
0.000000,0,0.000000,
0.000000,0,0.000000,my $props = '';
0.000000,0,0.000000,my $anchor = $info->{anchor};
0.000000,0,0.000000,my $tag = $info->{tag};
0.000000,0,0.000000,if (defined $anchor) {
0.000000,0,0.000000,$anchor = "&$anchor";
0.000000,0,0.000000,}
0.000000,0,0.000000,if (defined $tag) {
0.000000,0,0.000000,$tag = $self->_emit_tag('seq', $tag);
0.000000,0,0.000000,}
0.000000,0,0.000000,$props = join ' ', grep defined, ($anchor, $tag);
0.000000,0,0.000000,
0.000000,0,0.000000,my $flow = $last->{flow} || 0;
0.000000,0,0.000000,$flow++ if $flow or ($info->{style} || 0) eq YAML_FLOW_SEQUENCE_STYLE;
0.000000,0,0.000000,my $newline = 0;
0.000000,0,0.000000,my $zero_indent = 0;
0.000000,0,0.000000,if ($flow > 1) {
0.000000,0,0.000000,if ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,if ($last->{newline}) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,$yaml .= "[";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ",";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAP') {
0.000000,0,0.000000,if ($last->{newline}) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,$yaml .= "{";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ",";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,die "Should not happen (index 0 in MAPVALUE)";
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= ": ";
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($props) {
0.000000,0,0.000000,$yaml .= " $props ";
0.000000,0,0.000000,}
0.000000,0,0.000000,$new_indent .= ' ' x $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($last->{type} eq 'DOC') {
0.000000,0,0.000000,$newline = $last->{newline};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($last->{newline}) {
0.000000,0,0.000000,$yaml .= "\n";
0.000000,0,0.000000,$last->{column} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,$zero_indent = 1;
0.000000,0,0.000000,$newline = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if (not $props and $self->indent == 1) {
0.000000,0,0.000000,$new_indent .= ' ' x 2;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$new_indent .= ' ' x $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{column}) {
0.000000,0,0.000000,my $space = $self->indent > 1 ? ' ' x ($self->indent - 1) : ' ';
0.000000,0,0.000000,$yaml .= $space;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= $indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,$yaml .= "-";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAP') {
0.000000,0,0.000000,$last->{type} = 'COMPLEX';
0.000000,0,0.000000,$zero_indent = 1;
0.000000,0,0.000000,$yaml .= "?";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'COMPLEXVALUE') {
0.000000,0,0.000000,$yaml .= ":";
0.000000,0,0.000000,$zero_indent = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,die "Should not happen ($last->{type} in sequence_start)";
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{column} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{newline} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($props) {
0.000000,0,0.000000,$yaml .= $last->{column} ? ' ' : $indent;
0.000000,0,0.000000,$yaml .= $props;
0.000000,0,0.000000,$newline = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->_write($yaml);
0.000000,0,0.000000,$last->{index}++;
0.000000,0,0.000000,my $new_info = {
0.000000,0,0.000000,index => 0,
0.000000,0,0.000000,indent => $new_indent,
0.000000,0,0.000000,info => $info,
0.000000,0,0.000000,zero_indent => $zero_indent,
0.000000,0,0.000000,newline => $newline,
0.000000,0,0.000000,column => $self->column,
0.000000,0,0.000000,flow => $flow,
0.000000,0,0.000000,};
0.000000,0,0.000000,$new_info->{type} = 'SEQ';
0.000000,0,0.000000,push @{ $stack }, $new_info;
0.000000,0,0.000000,$self->{open_ended} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub sequence_end_event {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": +++ sequence_end_event\n";
0.000000,0,0.000000,my ($self, $info) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,
0.000000,0,0.000000,my $last = pop @{ $stack };
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,my $indent = $last->{indent};
0.000000,0,0.000000,my $zero_indent = $last->{zero_indent};
0.000000,0,0.000000,if ($last->{zero_indent}) {
0.000000,0,0.000000,$indent .= ' ' x $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,my $yaml .= $self->column ? ' ' : $indent;
0.000000,0,0.000000,$yaml .= "[]";
0.000000,0,0.000000,if ($last->{flow} < 2) {
0.000000,0,0.000000,$yaml .= "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->_write($yaml);
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{flow}) {
0.000000,0,0.000000,my $yaml = "]";
0.000000,0,0.000000,if ($last->{flow} == 1) {
0.000000,0,0.000000,$yaml .= "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->_write($yaml);
0.000000,0,0.000000,}
0.000000,0,0.000000,$last = $stack->[-1];
0.000000,0,0.000000,$last->{column} = $self->column;
0.000000,0,0.000000,if ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAP') {
0.000000,0,0.000000,$last->{type} = 'MAPVALUE';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'COMPLEX') {
0.000000,0,0.000000,$last->{type} = 'COMPLEXVALUE';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'COMPLEXVALUE') {
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000009,1,0.000009,my %forbidden_first = (qw/
0.000000,0,0.000000,! 1 & 1 * 1 { 1 } 1 [ 1 ] 1 | 1 > 1 @ 1 ` 1 " 1 ' 1
0.000000,0,0.000000,/, '#' => 1, '%' => 1, ',' => 1, " " => 1);
0.000001,1,0.000001,my %forbidden_first_plus_space = (qw/
0.000000,0,0.000000,? 1 - 1 : 1
0.000000,0,0.000000,/);
0.000000,0,0.000000,
0.000014,1,0.000014,my %control = (
0.000000,0,0.000000,"\x00" => '\0',
0.000000,0,0.000000,"\x01" => '\x01',
0.000000,0,0.000000,"\x02" => '\x02',
0.000000,0,0.000000,"\x03" => '\x03',
0.000000,0,0.000000,"\x04" => '\x04',
0.000000,0,0.000000,"\x05" => '\x05',
0.000000,0,0.000000,"\x06" => '\x06',
0.000000,0,0.000000,"\x07" => '\a',
0.000000,0,0.000000,"\x08" => '\b',
0.000000,0,0.000000,"\x0b" => '\v',
0.000000,0,0.000000,"\x0c" => '\f',
0.000000,0,0.000000,"\x0e" => '\x0e',
0.000000,0,0.000000,"\x0f" => '\x0f',
0.000000,0,0.000000,"\x10" => '\x10',
0.000000,0,0.000000,"\x11" => '\x11',
0.000000,0,0.000000,"\x12" => '\x12',
0.000000,0,0.000000,"\x13" => '\x13',
0.000000,0,0.000000,"\x14" => '\x14',
0.000000,0,0.000000,"\x15" => '\x15',
0.000000,0,0.000000,"\x16" => '\x16',
0.000000,0,0.000000,"\x17" => '\x17',
0.000000,0,0.000000,"\x18" => '\x18',
0.000000,0,0.000000,"\x19" => '\x19',
0.000000,0,0.000000,"\x1a" => '\x1a',
0.000000,0,0.000000,"\x1b" => '\e',
0.000000,0,0.000000,"\x1c" => '\x1c',
0.000000,0,0.000000,"\x1d" => '\x1d',
0.000000,0,0.000000,"\x1e" => '\x1e',
0.000000,0,0.000000,"\x1f" => '\x1f',
0.000000,0,0.000000,"\x7f" => '\x7f',
0.000000,0,0.000000,"\x80" => '\x80',
0.000000,0,0.000000,"\x81" => '\x81',
0.000000,0,0.000000,"\x82" => '\x82',
0.000000,0,0.000000,"\x83" => '\x83',
0.000000,0,0.000000,"\x84" => '\x84',
0.000000,0,0.000000,"\x86" => '\x86',
0.000000,0,0.000000,"\x87" => '\x87',
0.000000,0,0.000000,"\x88" => '\x88',
0.000000,0,0.000000,"\x89" => '\x89',
0.000000,0,0.000000,"\x8a" => '\x8a',
0.000000,0,0.000000,"\x8b" => '\x8b',
0.000000,0,0.000000,"\x8c" => '\x8c',
0.000000,0,0.000000,"\x8d" => '\x8d',
0.000000,0,0.000000,"\x8e" => '\x8e',
0.000000,0,0.000000,"\x8f" => '\x8f',
0.000000,0,0.000000,"\x90" => '\x90',
0.000000,0,0.000000,"\x91" => '\x91',
0.000000,0,0.000000,"\x92" => '\x92',
0.000000,0,0.000000,"\x93" => '\x93',
0.000000,0,0.000000,"\x94" => '\x94',
0.000000,0,0.000000,"\x95" => '\x95',
0.000000,0,0.000000,"\x96" => '\x96',
0.000000,0,0.000000,"\x97" => '\x97',
0.000000,0,0.000000,"\x98" => '\x98',
0.000000,0,0.000000,"\x99" => '\x99',
0.000000,0,0.000000,"\x9a" => '\x9a',
0.000000,0,0.000000,"\x9b" => '\x9b',
0.000000,0,0.000000,"\x9c" => '\x9c',
0.000000,0,0.000000,"\x9d" => '\x9d',
0.000000,0,0.000000,"\x9e" => '\x9e',
0.000000,0,0.000000,"\x9f" => '\x9f',
0.000000,0,0.000000,"\x{2029}" => '\P',
0.000000,0,0.000000,"\x{2028}" => '\L',
0.000000,0,0.000000,"\x85" => '\N',
0.000000,0,0.000000,"\xa0" => '\_',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,1,0.000000,my $control_re = '\x00-\x08\x0b\x0c\x0e-\x1f\x7f-\x84\x86-\x9f\x{d800}-\x{dfff}\x{fffe}\x{ffff}\x{2028}\x{2029}\x85\xa0';
0.000010,1,0.000010,my %to_escape = (
0.000000,0,0.000000,"\n" => '\n',
0.000000,0,0.000000,"\t" => '\t',
0.000000,0,0.000000,"\r" => '\r',
0.000000,0,0.000000,'\\' => '\\\\',
0.000000,0,0.000000,'"' => '\\"',
0.000000,0,0.000000,%control,
0.000000,0,0.000000,);
0.000001,1,0.000001,my $escape_re = $control_re . '\n\t\r';
0.000000,1,0.000000,my $escape_re_without_lb = $control_re . '\t\r';
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub scalar_event {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": +++ scalar_event\n";
0.000000,0,0.000000,my ($self, $info) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $last = $stack->[-1];
0.000000,0,0.000000,my $indent = $last->{indent};
0.000000,0,0.000000,my $value = $info->{value};
0.000000,0,0.000000,my $flow = $last->{flow};
0.000000,0,0.000000,
0.000000,0,0.000000,my $props = '';
0.000000,0,0.000000,my $anchor = $info->{anchor};
0.000000,0,0.000000,my $tag = $info->{tag};
0.000000,0,0.000000,if (defined $anchor) {
0.000000,0,0.000000,$anchor = "&$anchor";
0.000000,0,0.000000,}
0.000000,0,0.000000,if (defined $tag) {
0.000000,0,0.000000,$tag = $self->_emit_tag('scalar', $tag);
0.000000,0,0.000000,}
0.000000,0,0.000000,$props = join ' ', grep defined, ($anchor, $tag);
0.000000,0,0.000000,
0.000000,0,0.000000,DEBUG and local $Data::Dumper::Useqq = 1;
0.000000,0,0.000000,$value = '' unless defined $value;
0.000000,0,0.000000,
0.000000,0,0.000000,my $style = $self->_find_best_scalar_style(
0.000000,0,0.000000,info => $info,
0.000000,0,0.000000,value => $value,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,my $open_ended = 0;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($style == YAML_PLAIN_SCALAR_STYLE) {
0.000000,0,0.000000,$value =~ s/\n/\n\n/g;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($style == YAML_SINGLE_QUOTED_SCALAR_STYLE) {
0.000000,0,0.000000,my $new_indent = $last->{indent} . (' ' x $self->indent);
0.000000,0,0.000000,$value =~ s/(\n+)/"\n" x (1 + (length $1))/eg;
0.000000,0,0.000000,my @lines = split m/\n/, $value, -1;
0.000000,0,0.000000,if (@lines > 1) {
0.000000,0,0.000000,for my $line (@lines[1 .. $#lines]) {
0.000000,0,0.000000,$line = $new_indent . $line
0.000000,0,0.000000,if length $line;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$value = join "\n", @lines;
0.000000,0,0.000000,$value =~ s/'/''/g;
0.000000,0,0.000000,$value = "'" . $value . "'";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($style == YAML_LITERAL_SCALAR_STYLE) {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.$".Data::Dumper->Dump([\$value], ['value']);
0.000000,0,0.000000,my $indicators = '';
0.000000,0,0.000000,if ($value =~ m/\A\n* +/) {
0.000000,0,0.000000,$indicators .= $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,my $indent = $indent . ' ' x $self->indent;
0.000000,0,0.000000,if ($value !~ m/\n\z/) {
0.000000,0,0.000000,$indicators .= '-';
0.000000,0,0.000000,$value .= "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value =~ m/(\n|\A)\n\z/) {
0.000000,0,0.000000,$indicators .= '+';
0.000000,0,0.000000,$open_ended = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,$value =~ s/^(?=.)/$indent/gm;
0.000000,0,0.000000,$value = "|$indicators\n$value";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($style == YAML_FOLDED_SCALAR_STYLE) {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.$".Data::Dumper->Dump([\$value], ['value']);
0.000000,0,0.000000,my @lines = split /\n/, $value, -1;
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.$".Data::Dumper->Dump([\@lines], ['lines']);
0.000000,0,0.000000,my $trailing = -1;
0.000000,0,0.000000,while (@lines) {
0.000000,0,0.000000,last if $lines[-1] ne '';
0.000000,0,0.000000,pop @lines;
0.000000,0,0.000000,$trailing++;
0.000000,0,0.000000,}
0.000000,0,0.000000,my %start_with_space;
0.000000,0,0.000000,for my $i (0 .. $#lines) {
0.000000,0,0.000000,if ($lines[ $i ] =~ m/^[ \t]+/) {
0.000000,0,0.000000,$start_with_space{ $i } = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,my $indicators = '';
0.000000,0,0.000000,if ($value =~ m/\A\n* +/) {
0.000000,0,0.000000,$indicators .= $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,my $indent = $indent . ' ' x $self->indent;
0.000000,0,0.000000,if ($trailing > 0) {
0.000000,0,0.000000,$indicators .= '+';
0.000000,0,0.000000,$open_ended = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($trailing < 0) {
0.000000,0,0.000000,$indicators .= '-';
0.000000,0,0.000000,}
0.000000,0,0.000000,$value = ">$indicators\n";
0.000000,0,0.000000,my $got_content = 0;
0.000000,0,0.000000,for my $i (0 .. $#lines) {
0.000000,0,0.000000,my $line = $lines[ $i ];
