# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000001,1,0.000001,my $genpkg = "Symbol::";
0.000000,1,0.000000,my $genseq = 0;
0.000000,0,0.000000,
0.000008,1,0.000008,my %global = map {$_ => 1} qw(ARGV ARGVOUT ENV INC SIG STDERR STDIN STDOUT);
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# Note that we never _copy_ the glob; we just make a ref to it.
0.000000,0,0.000000,# If we did copy it, then SVf_FAKE would be set on the copy, and
0.000000,0,0.000000,# glob-specific behaviors (e.g. C<*$ref = \&func>) wouldn't work.
0.000000,0,0.000000,#
0.000000,0,0.000000,sub gensym () {
0.000000,0,0.000000,my $name = "GEN" . $genseq++;
0.000406,2,0.000203,no strict 'refs';
0.000000,0,0.000000,my $ref = \*{$genpkg . $name};
0.000000,0,0.000000,delete $$genpkg{$name};
0.000000,0,0.000000,$ref;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub geniosym () {
0.000000,0,0.000000,my $sym = gensym();
0.000000,0,0.000000,# force the IO slot to be filled
0.000000,0,0.000000,select(select $sym);
0.000000,0,0.000000,*$sym{IO};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub ungensym ($) {}
0.000000,0,0.000000,
0.000000,0,0.000000,sub qualify ($;$) {
0.000000,0,0.000000,my ($name) = @_;
0.000000,0,0.000000,if (!ref($name) && index($name, '::') == -1 && index($name, "'") == -1) {
0.000000,0,0.000000,my $pkg;
0.000000,0,0.000000,# Global names: special character, "^xyz", or other. 
0.000000,0,0.000000,if ($name =~ /^(([^a-z])|(\^[a-z_]+))\z/i || $global{$name}) {
0.000000,0,0.000000,# RGS 2001-11-05 : translate leading ^X to control-char
0.000000,0,0.000000,$name =~ s/^\^([a-z_])/'qq(\c'.$1.')'/eei;
0.000000,0,0.000000,$pkg = "main";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$pkg = (@_ > 1) ? $_[1] : caller;
0.000000,0,0.000000,}
0.000000,0,0.000000,$name = $pkg . "::" . $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,$name;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub qualify_to_ref ($;$) {
0.000248,2,0.000124,no strict 'refs';
0.000000,0,0.000000,return \*{ qualify $_[0], @_ > 1 ? $_[1] : caller };
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# of Safe.pm lineage
0.000000,0,0.000000,#
0.000000,0,0.000000,sub delete_package ($) {
0.000000,0,0.000000,my $pkg = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,# expand to full symbol table name if needed
0.000000,0,0.000000,
0.000000,0,0.000000,unless ($pkg =~ /^main::.*::$/) {
0.000000,0,0.000000,$pkg = "main$pkg"	if	$pkg =~ /^::/;
0.000000,0,0.000000,$pkg = "main::$pkg"	unless	$pkg =~ /^main::/;
0.000000,0,0.000000,$pkg .= '::'		unless	$pkg =~ /::$/;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my($stem, $leaf) = $pkg =~ m/(.*::)(\w+::)$/;
0.000061,2,0.000031,no strict 'refs';
0.000000,0,0.000000,my $stem_symtab = *{$stem}{HASH};
0.000000,0,0.000000,return unless defined $stem_symtab and exists $stem_symtab->{$leaf};
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# free all the symbols in the package
0.000000,0,0.000000,
0.000000,0,0.000000,my $leaf_symtab = *{$stem_symtab->{$leaf}}{HASH};
0.000000,0,0.000000,foreach my $name (keys %$leaf_symtab) {
0.000000,0,0.000000,undef *{$pkg . $name};
0.000000,0,0.000000,}
0.000100,2,0.000050,use strict 'refs';
0.000000,0,0.000000,
0.000000,0,0.000000,# delete the symbol table
0.000000,0,0.000000,
0.000000,0,0.000000,%$leaf_symtab = ();
0.000000,0,0.000000,delete $stem_symtab->{$leaf};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
