# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,This generates a compile-time error if you access a variable that was
0.000000,0,0.000000,neither explicitly declared (using any of C<my>, C<our>, C<state>, or C<use
0.000000,0,0.000000,vars>) nor fully qualified.  (Because this is to avoid variable suicide
0.000000,0,0.000000,problems and subtle dynamic scoping issues, a merely C<local> variable isn't
0.000000,0,0.000000,good enough.)  See L<perlfunc/my>, L<perlfunc/our>, L<perlfunc/state>,
0.000000,0,0.000000,L<perlfunc/local>, and L<vars>.
0.000000,0,0.000000,
0.000000,0,0.000000,use strict 'vars';
0.000000,0,0.000000,$X::foo = 1;	 # ok, fully qualified
0.000000,0,0.000000,my $foo = 10;	 # ok, my() var
0.000000,0,0.000000,local $baz = 9;	 # blows up, $baz not declared before
0.000000,0,0.000000,
0.000000,0,0.000000,package Cinna;
0.000000,0,0.000000,our $bar;			# Declares $bar in current package
0.000000,0,0.000000,$bar = 'HgS';		# ok, global declared via pragma
0.000000,0,0.000000,
0.000000,0,0.000000,The local() generated a compile-time error because you just touched a global
0.000000,0,0.000000,name without fully qualifying it.
0.000000,0,0.000000,
0.000000,0,0.000000,Because of their special use by sort(), the variables $a and $b are
0.000000,0,0.000000,exempted from this check.
0.000000,0,0.000000,
0.000000,0,0.000000,=item C<strict subs>
0.000000,0,0.000000,
0.000000,0,0.000000,This disables the poetry optimization, generating a compile-time error if
0.000000,0,0.000000,you try to use a bareword identifier that's not a subroutine, unless it
0.000000,0,0.000000,is a simple identifier (no colons) and that it appears in curly braces,
0.000000,0,0.000000,on the left hand side of the C<< => >> symbol, or has the unary minus
0.000000,0,0.000000,operator applied to it.
0.000000,0,0.000000,
0.000000,0,0.000000,use strict 'subs';
0.000000,0,0.000000,$SIG{PIPE} = Plumber;   # blows up
0.000000,0,0.000000,$SIG{PIPE} = "Plumber"; # fine: quoted string is always ok
0.000000,0,0.000000,$SIG{PIPE} = \&Plumber; # preferred form
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlmodlib/Pragmatic Modules>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 HISTORY
0.000000,0,0.000000,
0.000000,0,0.000000,C<strict 'subs'>, with Perl 5.6.1, erroneously permitted to use an unquoted
0.000000,0,0.000000,compound identifier (e.g. C<Foo::Bar>) as a hash key (before C<< => >> or
0.000000,0,0.000000,inside curlies), but without forcing it always to a literal string.
0.000000,0,0.000000,
0.000000,0,0.000000,Starting with Perl 5.8.1 strict is strict about its restrictions:
0.000000,0,0.000000,if unknown restrictions are used, the strict pragma will abort with
0.000000,0,0.000000,
0.000000,0,0.000000,Unknown 'strict' tag(s) '...'
0.000000,0,0.000000,
0.000000,0,0.000000,As of version 1.04 (Perl 5.10), strict verifies that it is used as
0.000000,0,0.000000,"strict" to avoid the dreaded Strict trap on case insensitive file
0.000000,0,0.000000,systems.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
