# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.005855,16786,0.000000,(do { no warnings "void"; package Type::Tiny; (do { package Type::Tiny; defined($value) and do { ref(\$value) eq 'SCALAR' or ref(\(my $val = $value)) eq 'SCALAR' } }) or Type::Tiny::_failed_check($isa_check_for_keyword_5flocation, "Str", $value, "attribute_name","keyword_location","attribute_step","isa check","mgaca","0","varname","\$args->{\"keyword_location\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.027957,4196,0.000007,(exists $args->{"mode"} and ($new->{"mode"} = scalar do { my $value = $args->{"mode"};
0.000318,2,0.000159,(do { no warnings "void"; package Type::Tiny; ((defined($value) and !ref($value) and $value =~ m{\A(?:(?:evaluate|traverse))\z})) or Type::Tiny::_failed_check($isa_check_for_mode, "Enum[\"traverse\",\"evaluate\"]", $value, "attribute_name","mode","attribute_step","isa check","mgaca","0","varname","\$args->{\"mode\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,return $new;
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&new;
0.000000,0,0.000000,}
0.000009,1,0.000009,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
