# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,and ($keyword ne 'additionalProperties' or $error eq 'additional property not permitted'))
0.000000,0,0.000000,and ($keyword ne 'dependentRequired' or $error ne 'not all dependencies are satisfied')
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,++$instance_locations{$_->instance_location} if $keep;
0.000000,0,0.000000,++$keyword_locations{$_->keyword_location} if $keep;
0.000000,0,0.000000,
0.000000,0,0.000000,$keep;
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->errors;
0.000000,0,0.000000,
0.000000,0,0.000000,die 'uh oh, have no errors left to report' if not $self->valid and not @errors;
0.000000,0,0.000000,
0.000000,0,0.000000,return +{
0.000000,0,0.000000,valid => $self->valid,
0.000000,0,0.000000,$self->valid
0.000000,0,0.000000,? ($formatted_annotations && $self->annotation_count ? (annotations => [ map $_->TO_JSON, $self->annotations ]) : ())
0.000000,0,0.000000,: (errors => [ map $_->TO_JSON, @errors ]),
0.000000,0,0.000000,};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($style eq 'data_only') {
0.000000,0,0.000000,return 'valid' if not $self->error_count;
0.000000,0,0.000000,# Note: this output is going to be confusing when coming from a schema with a 'oneOf', 'not',
0.000000,0,0.000000,# etc. Perhaps generating the strings with indentation levels, as derived from a nested format,
0.000000,0,0.000000,# might be more readable.
0.000000,0,0.000000,return join("\n", uniq(map $_->stringify, $self->errors));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,die 'unsupported output format';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub count { $_[0]->valid ? $_[0]->annotation_count : $_[0]->error_count }
0.000000,0,0.000000,
0.000000,0,0.000000,sub combine ($self, $other, $swap) {
0.000000,0,0.000000,die 'wrong type for & operation' if not $other->$_isa(__PACKAGE__);
0.000000,0,0.000000,
0.000000,0,0.000000,return $self if refaddr($other) == refaddr($self);
0.000000,0,0.000000,
0.000000,0,0.000000,return ref($self)->new(
0.000000,0,0.000000,valid => $self->valid && $other->valid,
0.000000,0,0.000000,annotations => [
0.000000,0,0.000000,$self->annotations,
0.000000,0,0.000000,$other->annotations,
0.000000,0,0.000000,],
0.000000,0,0.000000,errors => [
0.000000,0,0.000000,$self->errors,
0.000000,0,0.000000,$other->errors,
0.000000,0,0.000000,],
0.000000,0,0.000000,output_format => $self->output_format,
0.000000,0,0.000000,formatted_annotations => $self->formatted_annotations || $other->formatted_annotations,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub stringify ($self) {
0.000000,0,0.000000,return $self->format('data_only');
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub TO_JSON ($self) {
0.000000,0,0.000000,die 'cannot produce JSON output for data_only format' if $self->output_format eq 'data_only';
0.000000,0,0.000000,$self->format($self->output_format);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub dump ($self) {
0.000000,0,0.000000,my $encoder = JSON::MaybeXS->new(utf8 => 0, convert_blessed => 1, canonical => 1, pretty => 1);
0.000000,0,0.000000,$encoder->indent_length(2) if $encoder->can('indent_length');
0.000000,0,0.000000,$encoder->encode($self);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# turns the JSON pointers in instance_location, keyword_location  into a URI fragments,
0.000000,0,0.000000,# for strict draft-201909 adherence
0.000000,0,0.000000,sub _map_uris ($data) {
0.000000,0,0.000000,return +{
0.000000,0,0.000000,%$data,
0.000000,0,0.000000,map +($_ => Mojo::URL->new->fragment($data->{$_})->to_string),
0.000000,0,0.000000,qw(instanceLocation keywordLocation),
0.000000,0,0.000000,};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000023,1,0.000023,1;
0.000000,0,0.000000,
0.000049,1,0.000049,__END__
