# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,seen       => {},          # local (nested) refs (id => [name, val])
0.000000,0,0.000000,todump     => $v,          # values to dump []
0.000000,0,0.000000,names      => $n,          # optional names for values []
0.000000,0,0.000000,varname    => $Varname,    # prefix to use for tagging nameless ones
0.000000,0,0.000000,purity     => $Purity,     # degree to which output is evalable
0.000000,0,0.000000,useqq      => $Useqq,      # use "" for strings (backslashitis ensues)
0.000000,0,0.000000,terse      => $Terse,      # avoid name output (where feasible)
0.000000,0,0.000000,freezer    => $Freezer,    # name of Freezer method for objects
0.000000,0,0.000000,toaster    => $Toaster,    # name of method to revive objects
0.000000,0,0.000000,deepcopy   => $Deepcopy,   # do not cross-ref, except to stop recursion
0.000000,0,0.000000,quotekeys  => $Quotekeys,  # quote hash keys
0.000000,0,0.000000,'bless'    => $Bless,    # keyword to use for "bless"
0.000000,0,0.000000,#        expdepth   => $Expdepth,   # cutoff depth for explicit dumping
0.000000,0,0.000000,maxdepth   => $Maxdepth,   # depth beyond which we give up
0.000000,0,0.000000,maxrecurse => $Maxrecurse, # depth beyond which we abort
0.000000,0,0.000000,useperl    => $Useperl,    # use the pure Perl implementation
0.000000,0,0.000000,sortkeys   => $Sortkeys,   # flag or filter for sorting hash keys
0.000000,0,0.000000,deparse    => $Deparse,    # use B::Deparse for coderefs
0.000000,0,0.000000,noseen     => $Sparseseen, # do not populate the seen hash unless necessary
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,if ($Indent > 0) {
0.000000,0,0.000000,$s->{xpad} = "  ";
0.000000,0,0.000000,$s->{sep} = "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,return bless($s, $c);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Packed numeric addresses take less memory. Plus pack is faster than sprintf
0.000000,0,0.000000,
0.000000,0,0.000000,sub format_refaddr {
0.000000,0,0.000000,require Scalar::Util;
0.000000,0,0.000000,pack "J", Scalar::Util::refaddr(shift);
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# add-to or query the table of already seen references
0.000000,0,0.000000,#
0.000000,0,0.000000,sub Seen {
0.000000,0,0.000000,my($s, $g) = @_;
0.000000,0,0.000000,if (defined($g) && (ref($g) eq 'HASH'))  {
0.000000,0,0.000000,my($k, $v, $id);
0.000000,0,0.000000,while (($k, $v) = each %$g) {
0.000000,0,0.000000,if (defined $v) {
0.000000,0,0.000000,if (ref $v) {
0.000000,0,0.000000,$id = format_refaddr($v);
0.000000,0,0.000000,if ($k =~ /^[*](.*)$/) {
0.000000,0,0.000000,$k = (ref $v eq 'ARRAY') ? ( "\\\@" . $1 ) :
0.000000,0,0.000000,(ref $v eq 'HASH')  ? ( "\\\%" . $1 ) :
0.000000,0,0.000000,(ref $v eq 'CODE')  ? ( "\\\&" . $1 ) :
0.000000,0,0.000000,(   "\$" . $1 ) ;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($k !~ /^\$/) {
0.000000,0,0.000000,$k = "\$" . $k;
0.000000,0,0.000000,}
0.000000,0,0.000000,$s->{seen}{$id} = [$k, $v];
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,Carp::carp("Only refs supported, ignoring non-ref item \$$k");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,Carp::carp("Value of ref must be defined; ignoring undefined item \$$k");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,return $s;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,return map { @$_ } values %{$s->{seen}};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# set or query the values to be dumped
0.000000,0,0.000000,#
0.000000,0,0.000000,sub Values {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,if (defined($v)) {
0.000000,0,0.000000,if (ref($v) eq 'ARRAY')  {
0.000000,0,0.000000,$s->{todump} = [@$v];        # make a copy
0.000000,0,0.000000,return $s;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,Carp::croak("Argument to Values, if provided, must be array ref");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,return @{$s->{todump}};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# set or query the names of the values to be dumped
0.000000,0,0.000000,#
0.000000,0,0.000000,sub Names {
0.000000,0,0.000000,my($s, $n) = @_;
0.000000,0,0.000000,if (defined($n)) {
0.000000,0,0.000000,if (ref($n) eq 'ARRAY') {
0.000000,0,0.000000,$s->{names} = [@$n];         # make a copy
0.000000,0,0.000000,return $s;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,Carp::croak("Argument to Names, if provided, must be array ref");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,return @{$s->{names}};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub DESTROY {}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Dump {
0.000000,0,0.000000,return &Dumpxs
0.000000,0,0.000000,unless $Data::Dumper::Useperl || (ref($_[0]) && $_[0]->{useperl})
0.000000,0,0.000000,# Use pure perl version on earlier releases on EBCDIC platforms
0.000000,0,0.000000,|| (! $IS_ASCII && $] lt 5.021_010);
0.000000,0,0.000000,return &Dumpperl;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# dump the refs in the current dumper object.
0.000000,0,0.000000,# expects same args as new() if called via package name.
0.000000,0,0.000000,#
0.000000,0,0.000000,our @post;
0.000000,0,0.000000,sub Dumpperl {
0.000000,0,0.000000,my($s) = shift;
0.000000,0,0.000000,my(@out, $val, $name);
0.000000,0,0.000000,my($i) = 0;
0.000000,0,0.000000,local(@post);
0.000000,0,0.000000,
0.000000,0,0.000000,$s = $s->new(@_) unless ref $s;
0.000000,0,0.000000,
0.000000,0,0.000000,for $val (@{$s->{todump}}) {
0.000000,0,0.000000,@post = ();
0.000000,0,0.000000,$name = $s->{names}[$i++];
0.000000,0,0.000000,$name = $s->_refine_name($name, $val, $i);
0.000000,0,0.000000,
0.000000,0,0.000000,my $valstr;
0.000000,0,0.000000,{
0.000000,0,0.000000,local($s->{apad}) = $s->{apad};
0.000000,0,0.000000,$s->{apad} .= ' ' x (length($name) + 3) if $s->{indent} >= 2 and !$s->{terse};
0.000000,0,0.000000,$valstr = $s->_dump($val, $name);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$valstr = "$name = " . $valstr . ';' if @post or !$s->{terse};
0.000000,0,0.000000,my $out = $s->_compose_out($valstr, \@post);
0.000000,0,0.000000,
0.000000,0,0.000000,push @out, $out;
0.000000,0,0.000000,}
0.000000,0,0.000000,return wantarray ? @out : join('', @out);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# wrap string in single quotes (escaping if needed)
0.000000,0,0.000000,sub _quote {
0.000000,0,0.000000,my $val = shift;
0.000000,0,0.000000,$val =~ s/([\\\'])/\\$1/g;
0.000000,0,0.000000,return  "'" . $val .  "'";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Old Perls (5.14-) have trouble resetting vstring magic when it is no
0.000000,0,0.000000,# longer valid.
0.002725,2,0.001362,use constant _bad_vsmg => defined &_vstring && (_vstring(~v0)||'') eq "v0";
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# twist, toil and turn;
0.000000,0,0.000000,# and recurse, of course.
0.000000,0,0.000000,# sometimes sordidly;
0.000000,0,0.000000,# and curse if no recourse.
0.000000,0,0.000000,#
0.000000,0,0.000000,sub _dump {
0.000000,0,0.000000,my($s, $val, $name) = @_;
0.000000,0,0.000000,my($out, $type, $id, $sname);
0.000000,0,0.000000,
0.000000,0,0.000000,$type = ref $val;
0.000000,0,0.000000,$out = "";
0.000000,0,0.000000,
0.000000,0,0.000000,if ($type) {
0.000000,0,0.000000,
0.000000,0,0.000000,# Call the freezer method if it's specified and the object has the
0.000000,0,0.000000,# method.  Trap errors and warn() instead of die()ing, like the XS
0.000000,0,0.000000,# implementation.
0.000000,0,0.000000,my $freezer = $s->{freezer};
0.000000,0,0.000000,if ($freezer and UNIVERSAL::can($val, $freezer)) {
0.000000,0,0.000000,eval { $val->$freezer() };
0.000000,0,0.000000,warn "WARNING(Freezer method call failed): $@" if $@;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,require Scalar::Util;
0.000000,0,0.000000,my $realpack = Scalar::Util::blessed($val);
0.000000,0,0.000000,my $realtype = $realpack ? Scalar::Util::reftype($val) : ref $val;
0.000000,0,0.000000,$id = format_refaddr($val);
0.000000,0,0.000000,
0.000000,0,0.000000,# Note: By this point $name is always defined and of non-zero length.
0.000000,0,0.000000,# Keep a tab on it so that we do not fall into recursive pit.
0.000000,0,0.000000,if (exists $s->{seen}{$id}) {
0.000000,0,0.000000,if ($s->{purity} and $s->{level} > 0) {
0.000000,0,0.000000,$out = ($realtype eq 'HASH')  ? '{}' :
0.000000,0,0.000000,($realtype eq 'ARRAY') ? '[]' :
0.000000,0,0.000000,'do{my $o}' ;
0.000000,0,0.000000,push @post, $name . " = " . $s->{seen}{$id}[0];
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$out = $s->{seen}{$id}[0];
0.000000,0,0.000000,if ($name =~ /^([\@\%])/) {
0.000000,0,0.000000,my $start = $1;
0.000000,0,0.000000,if ($out =~ /^\\$start/) {
0.000000,0,0.000000,$out = substr($out, 1);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$out = $start . '{' . $out . '}';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,return $out;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,# store our name
0.000000,0,0.000000,$s->{seen}{$id} = [ (
0.000000,0,0.000000,($name =~ /^[@%]/)
0.000000,0,0.000000,? ('\\' . $name )
0.000000,0,0.000000,: ($realtype eq 'CODE' and $name =~ /^[*](.*)$/)
0.000000,0,0.000000,? ('\\&' . $1 )
0.000000,0,0.000000,: $name
0.000000,0,0.000000,), $val ];
0.000000,0,0.000000,}
0.000000,0,0.000000,my $no_bless = 0;
0.000000,0,0.000000,my $is_regex = 0;
0.000000,0,0.000000,if ( $realpack and ($] >= 5.009005 ? re::is_regexp($val) : $realpack eq 'Regexp') ) {
0.000000,0,0.000000,$is_regex = 1;
0.000000,0,0.000000,$no_bless = $realpack eq 'Regexp';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# If purity is not set and maxdepth is set, then check depth:
0.000000,0,0.000000,# if we have reached maximum depth, return the string
0.000000,0,0.000000,# representation of the thing we are currently examining
0.000000,0,0.000000,# at this depth (i.e., 'Foo=ARRAY(0xdeadbeef)').
0.000000,0,0.000000,if (!$s->{purity}
0.000000,0,0.000000,and defined($s->{maxdepth})
0.000000,0,0.000000,and $s->{maxdepth} > 0
0.000000,0,0.000000,and $s->{level} >= $s->{maxdepth})
0.000000,0,0.000000,{
0.000000,0,0.000000,return qq['$val'];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# avoid recursing infinitely [perl #122111]
0.000000,0,0.000000,if ($s->{maxrecurse} > 0
0.000000,0,0.000000,and $s->{level} >= $s->{maxrecurse}) {
0.000000,0,0.000000,die "Recursion limit of $s->{maxrecurse} exceeded";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# we have a blessed ref
0.000000,0,0.000000,my ($blesspad);
0.000000,0,0.000000,if ($realpack and !$no_bless) {
0.000000,0,0.000000,$out = $s->{'bless'} . '( ';
0.000000,0,0.000000,$blesspad = $s->{apad};
0.000000,0,0.000000,$s->{apad} .= '       ' if ($s->{indent} >= 2);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$s->{level}++;
0.000000,0,0.000000,my $ipad = $s->{xpad} x $s->{level};
0.000000,0,0.000000,
0.000000,0,0.000000,if ($is_regex) {
0.000000,0,0.000000,my $pat;
0.000000,0,0.000000,my $flags = "";
0.000000,0,0.000000,if (defined(*re::regexp_pattern{CODE})) {
0.000000,0,0.000000,($pat, $flags) = re::regexp_pattern($val);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$pat = "$val";
0.000000,0,0.000000,}
0.000000,0,0.000000,$pat =~ s <
0.000000,0,0.000000,{
0.000000,0,0.000000,$1 ? $1
0.000000,0,0.000000,: $2 ? '${\q($)}'
0.000000,0,0.000000,: '\\/'
0.000000,0,0.000000,}gex;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,$out .= "qr/$pat/$flags";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($realtype eq 'SCALAR' || $realtype eq 'REF'
0.000000,0,0.000000,|| $realtype eq 'VSTRING') {
0.000000,0,0.000000,if ($realpack) {
0.000000,0,0.000000,$out .= 'do{\\(my $o = ' . $s->_dump($$val, "\${$name}") . ')}';
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$out .= '\\' . $s->_dump($$val, "\${$name}");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($realtype eq 'GLOB') {
0.000000,0,0.000000,$out .= '\\' . $s->_dump($$val, "*{$name}");
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($realtype eq 'ARRAY') {
0.000000,0,0.000000,my($pad, $mname);
0.000000,0,0.000000,my($i) = 0;
0.000000,0,0.000000,$out .= ($name =~ /^\@/) ? '(' : '[';
0.000000,0,0.000000,$pad = $s->{sep} . $s->{pad} . $s->{apad};
0.000000,0,0.000000,($name =~ /^\@(.*)$/) ? ($mname = "\$" . $1) :
0.000000,0,0.000000,# omit -> if $foo->[0]->{bar}, but not ${$foo->[0]}->{bar}
0.000000,0,0.000000,($name =~ /^\\?[\%\@\*\$][^{].*[]}]$/) ? ($mname = $name) :
0.000000,0,0.000000,($mname = $name . '->');
0.000000,0,0.000000,$mname .= '->' if $mname =~ /^\*.+\{[A-Z]+\}$/;
0.000000,0,0.000000,for my $v (@$val) {
0.000000,0,0.000000,$sname = $mname . '[' . $i . ']';
0.000000,0,0.000000,$out .= $pad . $ipad . '#' . $i
0.000000,0,0.000000,if $s->{indent} >= 3;
0.000000,0,0.000000,$out .= $pad . $ipad . $s->_dump($v, $sname);
0.000000,0,0.000000,$out .= ","
0.000000,0,0.000000,if $i++ < $#$val
0.000000,0,0.000000,|| ($s->{trailingcomma} && $s->{indent} >= 1);
0.000000,0,0.000000,}
0.000000,0,0.000000,$out .= $pad . ($s->{xpad} x ($s->{level} - 1)) if $i;
0.000000,0,0.000000,$out .= ($name =~ /^\@/) ? ')' : ']';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($realtype eq 'HASH') {
0.000000,0,0.000000,my ($k, $v, $pad, $lpad, $mname, $pair);
0.000000,0,0.000000,$out .= ($name =~ /^\%/) ? '(' : '{';
0.000000,0,0.000000,$pad = $s->{sep} . $s->{pad} . $s->{apad};
0.000000,0,0.000000,$lpad = $s->{apad};
0.000000,0,0.000000,$pair = $s->{pair};
0.000000,0,0.000000,($name =~ /^\%(.*)$/) ? ($mname = "\$" . $1) :
0.000000,0,0.000000,# omit -> if $foo->[0]->{bar}, but not ${$foo->[0]}->{bar}
0.000000,0,0.000000,($name =~ /^\\?[\%\@\*\$][^{].*[]}]$/) ? ($mname = $name) :
0.000000,0,0.000000,($mname = $name . '->');
0.000000,0,0.000000,$mname .= '->' if $mname =~ /^\*.+\{[A-Z]+\}$/;
0.000000,0,0.000000,my $sortkeys = defined($s->{sortkeys}) ? $s->{sortkeys} : '';
0.000000,0,0.000000,my $keys = [];
0.000000,0,0.000000,if ($sortkeys) {
0.000000,0,0.000000,if (ref($s->{sortkeys}) eq 'CODE') {
0.000000,0,0.000000,$keys = $s->{sortkeys}($val);
0.000000,0,0.000000,unless (ref($keys) eq 'ARRAY') {
0.000000,0,0.000000,Carp::carp("Sortkeys subroutine did not return ARRAYREF");
0.000000,0,0.000000,$keys = [];
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$keys = [ sort keys %$val ];
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Ensure hash iterator is reset
0.000000,0,0.000000,keys(%$val);
0.000000,0,0.000000,
0.000000,0,0.000000,my $key;
0.000000,0,0.000000,while (($k, $v) = ! $sortkeys ? (each %$val) :
0.000000,0,0.000000,@$keys ? ($key = shift(@$keys), $val->{$key}) :
0.000000,0,0.000000,() )
0.000000,0,0.000000,{
0.000000,0,0.000000,my $nk = $s->_dump($k, "");
0.000000,0,0.000000,
0.000000,0,0.000000,# _dump doesn't quote numbers of this form
0.000000,0,0.000000,if ($s->{quotekeys} && $nk =~ /^(?:0|-?[1-9][0-9]{0,8})\z/) {
0.000000,0,0.000000,$nk = $s->{useqq} ? qq("$nk") : qq('$nk');
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (!$s->{quotekeys} and $nk =~ /^[\"\']([A-Za-z_]\w*)[\"\']$/) {
0.000000,0,0.000000,$nk = $1
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$sname = $mname . '{' . $nk . '}';
0.000000,0,0.000000,$out .= $pad . $ipad . $nk . $pair;
0.000000,0,0.000000,
0.000000,0,0.000000,# temporarily alter apad
0.000000,0,0.000000,$s->{apad} .= (" " x (length($nk) + 4))
0.000000,0,0.000000,if $s->{indent} >= 2;
0.000000,0,0.000000,$out .= $s->_dump($val->{$k}, $sname) . ",";
0.000000,0,0.000000,$s->{apad} = $lpad
0.000000,0,0.000000,if $s->{indent} >= 2;
0.000000,0,0.000000,}
0.000000,0,0.000000,if (substr($out, -1) eq ',') {
0.000000,0,0.000000,chop $out if !$s->{trailingcomma} || !$s->{indent};
0.000000,0,0.000000,$out .= $pad . ($s->{xpad} x ($s->{level} - 1));
0.000000,0,0.000000,}
0.000000,0,0.000000,$out .= ($name =~ /^\%/) ? ')' : '}';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($realtype eq 'CODE') {
0.000000,0,0.000000,if ($s->{deparse}) {
0.000000,0,0.000000,require B::Deparse;
0.000000,0,0.000000,my $sub =  'sub ' . (B::Deparse->new)->coderef2text($val);
0.000000,0,0.000000,my $pad =  $s->{sep} . $s->{pad} . $s->{apad} . $s->{xpad} x ($s->{level} - 1);
0.000000,0,0.000000,$sub    =~ s/\n/$pad/gs;
0.000000,0,0.000000,$out   .=  $sub;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$out .= 'sub { "DUMMY" }';
0.000000,0,0.000000,Carp::carp("Encountered CODE ref, using dummy placeholder") if $s->{purity};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,Carp::croak("Can't handle '$realtype' type");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if ($realpack and !$no_bless) { # we have a blessed ref
0.000000,0,0.000000,$out .= ', ' . _quote($realpack) . ' )';
0.000000,0,0.000000,$out .= '->' . $s->{toaster} . '()'
0.000000,0,0.000000,if $s->{toaster} ne '';
0.000000,0,0.000000,$s->{apad} = $blesspad;
0.000000,0,0.000000,}
0.000000,0,0.000000,$s->{level}--;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {                                 # simple scalar
0.000000,0,0.000000,
0.000000,0,0.000000,my $ref = \$_[1];
0.000000,0,0.000000,my $v;
0.000000,0,0.000000,# first, catalog the scalar
0.000000,0,0.000000,if ($name ne '') {
0.000000,0,0.000000,$id = format_refaddr($ref);
0.000000,0,0.000000,if (exists $s->{seen}{$id}) {
0.000000,0,0.000000,if ($s->{seen}{$id}[2]) {
0.000000,0,0.000000,$out = $s->{seen}{$id}[0];
0.000000,0,0.000000,#warn "[<$out]\n";
0.000000,0,0.000000,return "\${$out}";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,#warn "[>\\$name]\n";
0.000000,0,0.000000,$s->{seen}{$id} = ["\\$name", $ref];
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$ref = \$val;
0.000000,0,0.000000,if (ref($ref) eq 'GLOB') {  # glob
0.000000,0,0.000000,my $name = substr($val, 1);
0.000000,0,0.000000,$name =~ s/^main::(?!\z)/::/;
0.000000,0,0.000000,if ($name =~ /\A(?:[A-Z_a-z][0-9A-Z_a-z]*)?::(?:[0-9A-Z_a-z]+::)*[0-9A-Z_a-z]*\z/ && $name ne 'main::') {
0.000000,0,0.000000,$sname = $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,local $s->{useqq} = IS_PRE_516_PERL && ($s->{useqq} || $name =~ /[^\x00-\x7f]/) ? 1 : $s->{useqq};
0.000000,0,0.000000,$sname = $s->_dump(
0.000000,0,0.000000,$name eq 'main::'
0.000000,0,0.000000,? ''
0.000000,0,0.000000,: $name,
0.000000,0,0.000000,"",
0.000000,0,0.000000,);
0.000000,0,0.000000,$sname = '{' . $sname . '}';
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($s->{purity}) {
0.000000,0,0.000000,my $k;
0.000000,0,0.000000,local ($s->{level}) = 0;
0.000000,0,0.000000,for $k (qw(SCALAR ARRAY HASH)) {
0.000000,0,0.000000,my $gval = *$val{$k};
0.000000,0,0.000000,next unless defined $gval;
0.000000,0,0.000000,next if $k eq "SCALAR" && ! defined $$gval;  # always there
0.000000,0,0.000000,
0.000000,0,0.000000,# _dump can push into @post, so we hold our place using $postlen
0.000000,0,0.000000,my $postlen = scalar @post;
0.000000,0,0.000000,$post[$postlen] = "\*$sname = ";
0.000000,0,0.000000,local ($s->{apad}) = " " x length($post[$postlen]) if $s->{indent} >= 2;
