# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000033,49,0.000001,if (my $accessor = $spec->{accessor}) {
0.000000,0,0.000000,_die_overwrite($into, $accessor, 'an accessor')
0.000013,3,0.000004,if !$spec->{allow_overwrite} && defined &{"${into}::${accessor}"};
0.000001,3,0.000000,if (
0.000000,0,0.000000,our $CAN_HAZ_XS
0.000000,0,0.000000,&& $self->is_simple_get($name, $spec)
0.000000,0,0.000000,&& $self->is_simple_set($name, $spec)
0.000000,0,0.000000,) {
0.000000,0,0.000000,$methods{$accessor} = $self->_generate_xs(
0.000000,0,0.000000,accessors => $into, $accessor, $name, $spec
0.000000,0,0.000000,);
0.000000,0,0.000000,} else {
0.000002,3,0.000001,$self->{captures} = {};
0.000000,0,0.000000,$methods{$accessor} =
0.000000,0,0.000000,quote_sub "${into}::${accessor}"
0.000000,0,0.000000,=> $self->_generate_getset($name, $spec)
0.000000,0,0.000000,=> delete $self->{captures}
0.000020,3,0.000007,=> $quote_opts
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000030,49,0.000001,if (my $writer = $spec->{writer}) {
0.000000,0,0.000000,_die_overwrite($into, $writer, 'a writer')
0.000023,7,0.000003,if !$spec->{allow_overwrite} && defined &{"${into}::${writer}"};
0.000005,7,0.000001,if (
0.000000,0,0.000000,our $CAN_HAZ_XS
0.000000,0,0.000000,&& $self->is_simple_set($name, $spec)
0.000000,0,0.000000,) {
0.000000,0,0.000000,$methods{$writer} = $self->_generate_xs(
0.000000,0,0.000000,setters => $into, $writer, $name, $spec
0.000000,0,0.000000,);
0.000000,0,0.000000,} else {
0.000007,7,0.000001,$self->{captures} = {};
0.000000,0,0.000000,$methods{$writer} =
0.000000,0,0.000000,quote_sub "${into}::${writer}"
0.000000,0,0.000000,=> $self->_generate_set($name, $spec)
0.000000,0,0.000000,=> delete $self->{captures}
0.000042,7,0.000006,=> $quote_opts
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000026,49,0.000001,if (my $pred = $spec->{predicate}) {
0.000000,0,0.000000,_die_overwrite($into, $pred, 'a predicate')
0.000000,0,0.000000,if !$spec->{allow_overwrite} && defined &{"${into}::${pred}"};
0.000000,0,0.000000,if (our $CAN_HAZ_XS && our $CAN_HAZ_XS_PRED) {
0.000000,0,0.000000,$methods{$pred} = $self->_generate_xs(
0.000000,0,0.000000,exists_predicates => $into, $pred, $name, $spec
0.000000,0,0.000000,);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,$methods{$pred} =
0.000000,0,0.000000,quote_sub "${into}::${pred}"
0.000000,0,0.000000,=> $self->_generate_simple_has('$_[0]', $name, $spec)."\n"
0.000000,0,0.000000,=> delete $self->{captures}
0.000000,0,0.000000,=> $quote_opts
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000029,49,0.000001,if (my $builder = delete $spec->{builder_sub}) {
0.000000,0,0.000000,_install_coderef( "${into}::$spec->{builder}" => $builder );
0.000000,0,0.000000,}
0.000011,49,0.000000,if (my $cl = $spec->{clearer}) {
0.000000,0,0.000000,_die_overwrite($into, $cl, 'a clearer')
0.000000,0,0.000000,if !$spec->{allow_overwrite} && defined &{"${into}::${cl}"};
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,$methods{$cl} =
0.000000,0,0.000000,quote_sub "${into}::${cl}"
0.000000,0,0.000000,=> $self->_generate_simple_clear('$_[0]', $name, $spec)."\n"
0.000000,0,0.000000,=> delete $self->{captures}
0.000000,0,0.000000,=> $quote_opts
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000038,49,0.000001,if (my $hspec = $spec->{handles}) {
0.000021,14,0.000002,my $asserter = $spec->{asserter} ||= '_assert_'.$name;
0.000017,14,0.000001,my @specs = do {
0.000141,14,0.000010,if (ref($hspec) eq 'ARRAY') {
0.000000,0,0.000000,map [ $_ => $_ ], @$hspec;
0.000000,0,0.000000,} elsif (ref($hspec) eq 'HASH') {
0.000000,0,0.000000,map [ $_ => ref($hspec->{$_}) ? @{$hspec->{$_}} : $hspec->{$_} ],
0.000000,0,0.000000,keys %$hspec;
0.000000,0,0.000000,} elsif (!ref($hspec)) {
0.000000,0,0.000000,require Moo::Role;
0.000000,0,0.000000,map [ $_ => $_ ], Moo::Role->methods_provided_by($hspec)
0.000000,0,0.000000,} else {
0.000000,0,0.000000,croak "You gave me a handles of ${hspec} and I have no idea why";
0.000000,0,0.000000,}
0.000000,0,0.000000,};
0.000032,14,0.000002,foreach my $delegation_spec (@specs) {
0.000024,41,0.000001,my ($proxy, $target, @args) = @$delegation_spec;
0.000000,0,0.000000,_die_overwrite($into, $proxy, 'a delegation')
0.000149,41,0.000004,if !$spec->{allow_overwrite} && defined &{"${into}::${proxy}"};
0.000038,41,0.000001,$self->{captures} = {};
0.000000,0,0.000000,$methods{$proxy} =
0.000000,0,0.000000,quote_sub "${into}::${proxy}"
0.000000,0,0.000000,=> $self->_generate_delegation($asserter, $target, \@args)
0.000000,0,0.000000,=> delete $self->{captures}
0.000267,41,0.000007,=> $quote_opts
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000054,49,0.000001,if (my $asserter = $spec->{asserter}) {
0.000000,0,0.000000,_die_overwrite($into, $asserter, 'an asserter')
0.000047,14,0.000003,if !$spec->{allow_overwrite} && defined &{"${into}::${asserter}"};
0.000032,14,0.000002,local $self->{captures} = {};
0.000000,0,0.000000,$methods{$asserter} =
0.000000,0,0.000000,quote_sub "${into}::${asserter}"
0.000000,0,0.000000,=> $self->_generate_asserter($name, $spec)
0.000000,0,0.000000,=> delete $self->{captures}
0.000115,14,0.000008,=> $quote_opts
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000218,49,0.000004,\%methods;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub merge_specs {
0.000003,2,0.000002,my ($self, @specs) = @_;
0.000002,2,0.000001,my $spec = shift @specs;
0.000001,2,0.000000,for my $old_spec (@specs) {
0.000004,2,0.000002,foreach my $key (keys %$old_spec) {
0.000030,12,0.000003,if ($key eq 'handles') {
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($key eq 'moosify') {
0.000000,0,0.000000,$spec->{$key} = [
0.000000,0,0.000000,map { ref $_ eq 'ARRAY' ? @$_ : $_ }
0.000000,0,0.000000,grep defined,
0.000000,0,0.000000,($old_spec->{$key}, $spec->{$key})
0.000000,0,0.000000,];
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($key eq 'builder' || $key eq 'default') {
0.000000,0,0.000000,$spec->{$key} = $old_spec->{$key}
0.000000,0,0.000000,if !(exists $spec->{builder} || exists $spec->{default});
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (!exists $spec->{$key}) {
0.000000,0,0.000000,$spec->{$key} = $old_spec->{$key};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000011,2,0.000005,$spec;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_simple_attribute {
0.000000,0,0.000000,my ($self, $name, $spec) = @_;
0.000000,0,0.000000,# clearer doesn't have to be listed because it doesn't
0.000000,0,0.000000,# affect whether defined/exists makes a difference
0.000000,0,0.000000,!grep $spec->{$_},
0.000000,0,0.000000,qw(lazy default builder coerce isa trigger predicate weak_ref);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_simple_get {
0.000024,51,0.000000,my ($self, $name, $spec) = @_;
0.000179,51,0.000004,!($spec->{lazy} and (exists $spec->{default} or $spec->{builder}));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_simple_set {
0.000004,10,0.000000,my ($self, $name, $spec) = @_;
0.000071,10,0.000007,!grep $spec->{$_}, qw(coerce isa trigger weak_ref);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub has_default {
0.000008,13,0.000001,my ($self, $name, $spec) = @_;
0.000035,13,0.000003,$spec->{builder} or exists $spec->{default} or (($spec->{is}||'') eq 'lazy');
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub has_eager_default {
0.000015,61,0.000000,my ($self, $name, $spec) = @_;
0.000192,61,0.000003,(!$spec->{lazy} and (exists $spec->{default} or $spec->{builder}));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_get {
0.000025,51,0.000000,my ($self, $name, $spec) = @_;
0.000107,51,0.000002,my $simple = $self->_generate_simple_get('$_[0]', $name, $spec);
0.000184,51,0.000004,if ($self->is_simple_get($name, $spec)) {
0.000000,0,0.000000,$simple;
0.000000,0,0.000000,} else {
0.000081,17,0.000005,$self->_generate_use_default(
0.000000,0,0.000000,'$_[0]', $name, $spec,
0.000000,0,0.000000,$self->_generate_simple_has('$_[0]', $name, $spec),
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_simple_has {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,my $code = $self->_generate_simple_has(@_);
0.000000,0,0.000000,($code, delete $self->{captures});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_simple_has {
0.000014,31,0.000000,my ($self, $me, $name) = @_;
0.000159,31,0.000005,"exists ${me}->{${\quotify $name}}";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_simple_clear {
0.000000,0,0.000000,my ($self, $me, $name) = @_;
0.000000,0,0.000000,"    delete ${me}->{${\quotify $name}}\n"
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_get_default {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,my $code = $self->_generate_get_default(@_);
0.000000,0,0.000000,($code, delete $self->{captures});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_use_default {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,my $code = $self->_generate_use_default(@_);
0.000000,0,0.000000,($code, delete $self->{captures});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_use_default {
0.000015,17,0.000001,my ($self, $me, $name, $spec, $test) = @_;
0.000066,17,0.000004,my $get_value = $self->_generate_get_default($me, $name, $spec);
0.000016,17,0.000001,if ($spec->{coerce}) {
0.000000,0,0.000000,$get_value = $self->_generate_coerce(
0.000000,0,0.000000,$name, $get_value,
0.000000,0,0.000000,$spec->{coerce}
0.000000,0,0.000000,)
0.000000,0,0.000000,}
0.000000,0,0.000000,$test." ? \n"
0.000000,0,0.000000,.$self->_generate_simple_get($me, $name, $spec)."\n:"
0.000000,0,0.000000,.($spec->{isa} ?
0.000000,0,0.000000,"    do {\n      my \$value = ".$get_value.";\n"
0.000274,17,0.000016,."      ".$self->_generate_isa_check($name, '$value', $spec->{isa}).";\n"
0.000000,0,0.000000,."      ".$self->_generate_simple_set($me, $name, $spec, '$value')."\n"
0.000000,0,0.000000,."    }\n"
0.000000,0,0.000000,: '    ('.$self->_generate_simple_set($me, $name, $spec, $get_value).")\n"
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_get_default {
0.000017,24,0.000001,my ($self, $me, $name, $spec) = @_;
0.000115,24,0.000005,if (exists $spec->{default}) {
0.000000,0,0.000000,ref $spec->{default}
0.000000,0,0.000000,? $self->_generate_call_code($name, 'default', $me, $spec->{default})
0.000000,0,0.000000,: quotify $spec->{default};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,"${me}->${\$spec->{builder}}"
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_simple_get {
0.000000,0,0.000000,my ($self, @args) = @_;
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,my $code = $self->_generate_simple_get(@args);
0.000000,0,0.000000,($code, delete $self->{captures});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_simple_get {
0.000046,82,0.000001,my ($self, $me, $name) = @_;
0.000119,82,0.000001,my $name_str = quotify $name;
0.000180,82,0.000002,"${me}->{${name_str}}";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_set {
0.000001,10,0.000000,my ($self, $name, $spec) = @_;
0.000007,10,0.000001,my ($me, $source) = ('$_[0]', '$_[1]');
0.000021,10,0.000002,if ($self->is_simple_set($name, $spec)) {
0.000000,0,0.000000,return $self->_generate_simple_set($me, $name, $spec, $source);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000011,10,0.000001,my ($coerce, $trigger, $isa_check) = @{$spec}{qw(coerce trigger isa)};
0.000017,10,0.000002,if ($coerce) {
0.000000,0,0.000000,$source = $self->_generate_coerce($name, $source, $coerce);
0.000000,0,0.000000,}
0.000136,10,0.000014,if ($isa_check) {
0.000000,0,0.000000,'scalar do { my $value = '.$source.";\n"
0.000000,0,0.000000,.'  ('.$self->_generate_isa_check($name, '$value', $isa_check)."),\n"
0.000000,0,0.000000,.'  ('.$self->_generate_simple_set($me, $name, $spec, '$value')."),\n"
0.000000,0,0.000000,.($trigger
0.000000,0,0.000000,? '('.$self->_generate_trigger($name, $me, '$value', $trigger)."),\n"
0.000000,0,0.000000,: '')
0.000000,0,0.000000,.'  ('.$self->_generate_simple_get($me, $name, $spec)."),\n"
0.000000,0,0.000000,."}";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($trigger) {
0.000000,0,0.000000,my $set = $self->_generate_simple_set($me, $name, $spec, $source);
0.000000,0,0.000000,"scalar (\n"
0.000000,0,0.000000,. '  ('.$self->_generate_trigger($name, $me, "($set)", $trigger)."),\n"
0.000000,0,0.000000,. '  ('.$self->_generate_simple_get($me, $name, $spec)."),\n"
0.000000,0,0.000000,. ")";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,'('.$self->_generate_simple_set($me, $name, $spec, $source).')';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_coerce {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,my $code = $self->_generate_coerce(@_);
0.000000,0,0.000000,($code, delete $self->{captures});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _attr_desc {
0.000005,17,0.000000,my ($name, $init_arg) = @_;
0.000055,17,0.000003,return quotify($name) if !defined($init_arg) or $init_arg eq $name;
0.000000,0,0.000000,return quotify($name).' (constructor argument: '.quotify($init_arg).')';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_coerce {
0.000012,17,0.000001,my ($self, $name, $value, $coerce, $init_arg) = @_;
0.000112,17,0.000007,$self->_wrap_attr_exception(
0.000000,0,0.000000,$name,
0.000000,0,0.000000,"coercion",
0.000000,0,0.000000,$init_arg,
0.000000,0,0.000000,$self->_generate_call_code($name, 'coerce', "${value}", $coerce),
0.000000,0,0.000000,1,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_trigger {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,my $code = $self->_generate_trigger(@_);
0.000000,0,0.000000,($code, delete $self->{captures});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_trigger {
0.000000,0,0.000000,my ($self, $name, $obj, $value, $trigger) = @_;
0.000000,0,0.000000,$self->_generate_call_code($name, 'trigger', "${obj}, ${value}", $trigger);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_isa_check {
0.000000,0,0.000000,my ($self, @args) = @_;
0.000000,0,0.000000,$self->{captures} = {};
0.000000,0,0.000000,my $code = $self->_generate_isa_check(@args);
0.000000,0,0.000000,($code, delete $self->{captures});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _wrap_attr_exception {
0.000015,17,0.000001,my ($self, $name, $step, $arg, $code, $want_return) = @_;
0.000069,17,0.000004,my $prefix = quotify("${step} for "._attr_desc($name, $arg).' failed: ');
0.000120,17,0.000007,"do {\n"
0.000000,0,0.000000,.'  local $Method::Generate::Accessor::CurrentAttribute = {'."\n"
0.000000,0,0.000000,.'    init_arg => '.quotify($arg).",\n"
0.000000,0,0.000000,.'    name     => '.quotify($name).",\n"
0.000000,0,0.000000,.'    step     => '.quotify($step).",\n"
0.000000,0,0.000000,."  };\n"
0.000000,0,0.000000,.($want_return ? '  (my $_return),'."\n" : '')
0.000000,0,0.000000,.'  (my $_error), (my $_old_error = $@);'."\n"
0.000000,0,0.000000,."  (eval {\n"
0.000000,0,0.000000,.'    ($@ = $_old_error),'."\n"
0.000000,0,0.000000,.'    ('
0.000000,0,0.000000,.($want_return ? '$_return ='."\n" : '')
0.000000,0,0.000000,.$code."),\n"
0.000000,0,0.000000,."    1\n"
0.000000,0,0.000000,."  } or\n"
0.000000,0,0.000000,.'    $_error = CORE::ref $@ ? $@ : '.$prefix.'.$@);'."\n"
0.000000,0,0.000000,.'  ($@ = $_old_error),'."\n"
0.000000,0,0.000000,.'  (defined $_error and CORE::die $_error);'."\n"
0.000000,0,0.000000,.($want_return ? '  $_return;'."\n" : '')
0.000000,0,0.000000,."}\n"
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_isa_check {
0.000000,0,0.000000,my ($self, $name, $value, $check, $init_arg) = @_;
0.000000,0,0.000000,$self->_wrap_attr_exception(
0.000000,0,0.000000,$name,
0.000000,0,0.000000,"isa check",
0.000000,0,0.000000,$init_arg,
0.000000,0,0.000000,$self->_generate_call_code($name, 'isa_check', $value, $check)
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_call_code {
0.000030,34,0.000001,my ($self, $name, $type, $values, $sub) = @_;
0.000093,34,0.000003,$sub = \&{$sub} if blessed($sub);  # coderef if blessed
0.000155,34,0.000005,if (my $quoted = quoted_from_sub($sub)) {
0.000000,0,0.000000,my $local = 1;
0.000000,0,0.000000,if ($values eq '@_' || $values eq '$_[0]') {
0.000000,0,0.000000,$local = 0;
0.000000,0,0.000000,$values = '@_';
0.000000,0,0.000000,}
0.000000,0,0.000000,my $code = $quoted->[1];
0.000000,0,0.000000,if (my $captures = $quoted->[2]) {
0.000000,0,0.000000,my $cap_name = qq{\$${type}_captures_for_}.sanitize_identifier($name);
0.000000,0,0.000000,$self->{captures}->{$cap_name} = \$captures;
0.000000,0,0.000000,Sub::Quote::inlinify($code, $values,
0.000000,0,0.000000,Sub::Quote::capture_unroll($cap_name, $captures, 6), $local);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,Sub::Quote::inlinify($code, $values, undef, $local);
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000105,34,0.000003,my $cap_name = qq{\$${type}_for_}.sanitize_identifier($name);
0.000047,34,0.000001,$self->{captures}->{$cap_name} = \$sub;
0.000017,34,0.000001,"${cap_name}->(${values})";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _sanitize_name { sanitize_identifier($_[1]) }
0.000000,0,0.000000,
0.000000,0,0.000000,sub generate_populate_set {
0.000016,55,0.000000,my $self = shift;
0.000038,55,0.000001,$self->{captures} = {};
0.000079,55,0.000001,my $code = $self->_generate_populate_set(@_);
0.000115,55,0.000002,($code, delete $self->{captures});
0.000000,0,0.000000,}
0.000000,0,0.000000,
