# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,code => \&represent_literal,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000003,1,0.000003,if ($schema->bool_class) {
0.000000,0,0.000000,for my $class (@{ $schema->bool_class }) {
0.000001,1,0.000001,$schema->add_representer(
0.000000,0,0.000000,class_equals => $class,
0.000000,0,0.000000,code => \&represent_bool,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,1,0.000007,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
