# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,$vparam->has_coercion
0.000000,0,0.000000,? $vparam->coercion->_source_type_union
0.000000,0,0.000000,: $vparam;
0.000000,0,0.000000,my $C = "Type::Coercion"->new( type_constraint => $child );
0.000000,0,0.000000,
0.000000,0,0.000000,if ( ( !$kparam->has_coercion or $kparam->coercion->can_be_inlined )
0.000000,0,0.000000,and ( !$vparam->has_coercion or $vparam->coercion->can_be_inlined )
0.000000,0,0.000000,and $kcoercable_item->can_be_inlined
0.000000,0,0.000000,and $vcoercable_item->can_be_inlined )
0.000000,0,0.000000,{
0.000000,0,0.000000,$C->add_type_coercions(
0.000000,0,0.000000,$parent => Types::Standard::Stringable {
0.000000,0,0.000000,my @code;
0.000000,0,0.000000,push @code, 'do { my ($orig, $return_orig, %new) = ($_, 0);';
0.000000,0,0.000000,push @code, 'for (keys %$orig) {';
0.000000,0,0.000000,push @code,
0.000000,0,0.000000,sprintf(
0.000000,0,0.000000,'++$return_orig && last unless (%s);',
0.000000,0,0.000000,$kcoercable_item->inline_check( '$_' )
0.000000,0,0.000000,);
0.000000,0,0.000000,push @code,
0.000000,0,0.000000,sprintf(
0.000000,0,0.000000,'++$return_orig && last unless (%s);',
0.000000,0,0.000000,$vcoercable_item->inline_check( '$orig->{$_}' )
0.000000,0,0.000000,);
0.000000,0,0.000000,push @code, sprintf(
0.000000,0,0.000000,'$new{(%s)} = (%s);',
0.000000,0,0.000000,$kparam->has_coercion ? $kparam->coercion->inline_coercion( '$_' ) : '$_',
0.000000,0,0.000000,$vparam->has_coercion
0.000000,0,0.000000,? $vparam->coercion->inline_coercion( '$orig->{$_}' )
0.000000,0,0.000000,: '$orig->{$_}',
0.000000,0,0.000000,);
0.000000,0,0.000000,push @code, '}';
0.000000,0,0.000000,push @code, '$return_orig ? $orig : \\%new';
0.000000,0,0.000000,push @code, '}';
0.000000,0,0.000000,"@code";
0.000000,0,0.000000,}
0.000000,0,0.000000,);
0.000000,0,0.000000,} #/ if ( ( !$kparam->has_coercion...))
0.000000,0,0.000000,else {
0.000000,0,0.000000,$C->add_type_coercions(
0.000000,0,0.000000,$parent => sub {
0.000000,0,0.000000,my $value = @_ ? $_[0] : $_;
0.000000,0,0.000000,my %new;
0.000000,0,0.000000,for my $k ( keys %$value ) {
0.000000,0,0.000000,return $value
0.000000,0,0.000000,unless $kcoercable_item->check( $k )
0.000000,0,0.000000,&& $vcoercable_item->check( $value->{$k} );
0.000000,0,0.000000,$new{ $kparam->has_coercion ? $kparam->coerce( $k ) : $k } =
0.000000,0,0.000000,$vparam->has_coercion
0.000000,0,0.000000,? $vparam->coerce( $value->{$k} )
0.000000,0,0.000000,: $value->{$k};
0.000000,0,0.000000,}
0.000000,0,0.000000,return \%new;
0.000000,0,0.000000,},
0.000000,0,0.000000,);
0.000000,0,0.000000,} #/ else [ if ( ( !$kparam->has_coercion...))]
0.000000,0,0.000000,
0.000000,0,0.000000,return $C;
0.000000,0,0.000000,} #/ sub __coercion_generator
0.000000,0,0.000000,
0.000000,0,0.000000,sub __hashref_allows_key {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my ( $key ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,return Types::Standard::is_Str( $key ) if $self == Types::Standard::Map();
0.000000,0,0.000000,
0.000000,0,0.000000,my $map = $self->find_parent(
0.000000,0,0.000000,sub { $_->has_parent && $_->parent == Types::Standard::Map() } );
0.000000,0,0.000000,my ( $kcheck, $vcheck ) = @{ $map->parameters };
0.000000,0,0.000000,
0.000000,0,0.000000,( $kcheck or Types::Standard::Any() )->check( $key );
0.000000,0,0.000000,} #/ sub __hashref_allows_key
0.000000,0,0.000000,
0.000000,0,0.000000,sub __hashref_allows_value {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my ( $key, $value ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,return !!0 unless $self->my_hashref_allows_key( $key );
0.000000,0,0.000000,return !!1 if $self == Types::Standard::Map();
0.000000,0,0.000000,
0.000000,0,0.000000,my $map = $self->find_parent(
0.000000,0,0.000000,sub { $_->has_parent && $_->parent == Types::Standard::Map() } );
0.000000,0,0.000000,my ( $kcheck, $vcheck ) = @{ $map->parameters };
0.000000,0,0.000000,
0.000000,0,0.000000,( $kcheck or Types::Standard::Any() )->check( $key )
0.000000,0,0.000000,and ( $vcheck or Types::Standard::Any() )->check( $value );
0.000000,0,0.000000,} #/ sub __hashref_allows_value
0.000000,0,0.000000,
0.000008,1,0.000008,1;
